INSERT INTO cd VALUES (647, 'Happy Feet', 1112, 'RCA', '09026-63226-2', 14, '51:01', NULL, 18);
INSERT INTO cd VALUES (648, 'Magic of the Klezmer, The', 1113, 'DEL', 'DE 4005', 15, '62:05', NULL, 21);
INSERT INTO cd VALUES (649, 'Complete Recordings, The (Disc 1)', 1114, 'COL', 'C2K 46222', 20, '54:46', 'AAD', 3);
INSERT INTO cd VALUES (650, 'Complete Recordings, The (Disc 2)', 1114, 'COL', 'C2K 46222', 21, '51:46', 'AAD', 3);
INSERT INTO cd VALUES (651, 'Songs Of Our Fathers', 1115, 'ACO', 'ACD-14', 12, '48:59', NULL, 21);
INSERT INTO cd VALUES (652, 'Buena Vista Social Club', 1116, 'WCN', '79478-2', 14, '59:59', NULL, 13);
INSERT INTO cd VALUES (653, 'Crawfish Fiesta', 1106, 'ALG', 'ALCD 4718', 12, '42:50', NULL, 3);
INSERT INTO cd VALUES (654, 'Collector''s Choice: Featuring Professor Longhair', 8, 'ROU', 'CD 2082', 19, '46:25', NULL, 3);
INSERT INTO cd VALUES (655, 'WWOZ on CD: The Sounds Of New Orleans, Vol 10 (Disc 1)', 8, 'WWZ', 'WWOZ', 11, '71:17', NULL, 12);
INSERT INTO cd VALUES (656, 'WWOZ on CD: The Sounds of New Orleans, Vol 10 (Disc 2)', 8, 'WWZ', 'WWOZ', 8, '58:31', NULL, 12);
INSERT INTO cd VALUES (657, 'Duende: Passion', 8, 'ELP', 'CD 3351', 14, '57:26', NULL, 21);
INSERT INTO cd VALUES (658, 'Duende: Magic', 8, 'ELP', 'CD 3352', 14, '58:49', NULL, 21);
INSERT INTO cd VALUES (659, 'Duende: Exploration', 8, 'ELP', 'CD 3353', 13, '61:07', NULL, 21);
INSERT INTO cd VALUES (660, 'Cuba I Am Time: Cuban Invocations', 8, 'BKJ', '5011-2', 13, '65:25', NULL, 13);
INSERT INTO cd VALUES (661, 'Cuba I Am Time: Cantar En Cuba', 8, 'BKJ', '5012-2', 18, '68:59', NULL, 13);
INSERT INTO cd VALUES (662, 'Cuba I Am Time: Bailar Con Cuba', 8, 'BKJ', '5013-2', 15, '72:24', NULL, 13);
INSERT INTO cd VALUES (663, 'Cuba I Am Time: Cubano Jazz', 8, 'BKJ', '5014-2', 11, '62:08', NULL, 13);
INSERT INTO cd VALUES (664, 'Boys For Pele', 1107, 'ATL', '82862-2', 18, '69:59', NULL, 18);
INSERT INTO cd VALUES (665, 'from the choirgirl hotel', 1107, 'ATL', '83095-2', 12, '54:03', NULL, 18);
INSERT INTO cd VALUES (666, 'Back In Town', 1240, 'ATL', '92728-2', 7, '61:07', NULL, 6);
INSERT INTO cd VALUES (667, 'Painted From Memory', 1241, 'MER', '314 538 002-2', 12, '52:19', NULL, 18);
INSERT INTO cd VALUES (668, 'Calling Up Spirits', 1024, 'BBQ', 'BBQCD 184', 13, '53:35', NULL, 18);
INSERT INTO cd VALUES (669, 'Best Of: King of the Surf Guitar', 1242, 'RHI', 'R2 75756', 18, '41:54', 'AAD', 18);
INSERT INTO cd VALUES (670, 'King Biscuit Flower Hour Presents', 1243, 'KBF', '70710-88036-2', 11, '61:05', NULL, 18);
INSERT INTO cd VALUES (671, 'Get Dancin''', 1244, 'CLR', 'COL-CD-5075', 5, '49:42', NULL, 15);
INSERT INTO cd VALUES (672, 'In The Right Place', 604, 'ATC', '7018-2', 11, '33:38', NULL, 18);
INSERT INTO cd VALUES (673, 'Fine Young Cannibals', 24, 'IRS', 'IRSD-5683', 12, '48:11', NULL, 18);
INSERT INTO cd VALUES (674, 'Fleetwood Mac', 669, 'REP', '2281-2', 11, '42:52', NULL, 18);
INSERT INTO cd VALUES (675, 'Bless Its Pointed Little Head', 586, 'RCA', '4133-2-R', 10, '52:47', NULL, 18);
INSERT INTO cd VALUES (676, 'Vuelve', 1245, 'SYL', 'CDF-852653', 14, '62:34', NULL, 13);
INSERT INTO cd VALUES (677, 'Modern Lovers, The', 1246, 'RHB', 'R2 70091', 12, '44:05', NULL, 18);
INSERT INTO cd VALUES (678, 'Supposed Former Infatuation Junkie', 1032, 'MER', '9 47094-2', 17, '71:43', NULL, 18);
INSERT INTO cd VALUES (679, 'Bartok Album, The', 1247, 'HR', 'HNCD 1439', 22, '62:29', NULL, 21);
INSERT INTO cd VALUES (680, 'Blues For Transylvania', 1247, 'HR', 'HNCD 1350', 11, '50:48', NULL, 21);
INSERT INTO cd VALUES (681, 'Lost Jewish Music Of Transylvania, The', 1247, 'HR', 'HNCD 1373', 14, '40:51', NULL, 21);
INSERT INTO cd VALUES (682, 'Morning Star', 1248, 'HR', 'HNCD 1401', 9, '55:51', NULL, 21);
INSERT INTO cd VALUES (683, 'Rumba Argelina', 1180, 'WCN', '79472-2', 14, '55:50', NULL, 21);
INSERT INTO cd VALUES (684, 'Apocrypha', 1250, 'HR', 'HNCD 1368', 10, '47:11', NULL, 21);
INSERT INTO cd VALUES (685, 'Kismet', 1250, 'HR', 'HNCD 1392', 8, '46:11', NULL, 21);
INSERT INTO cd VALUES (686, 'Muzsikas', 1250, 'HR', 'HNCD 1330', 10, '42:58', NULL, 21);
INSERT INTO cd VALUES (687, 'Welcome To Swingland', 8, 'LIQ', '<none>', 19, '66:36', NULL, 12);
INSERT INTO cd VALUES (688, 'Best of Yiddish Songs and Klezmer Music', 8, 'ARC', 'EUCD 1404', 12, '43:41', 'ADD', 21);
INSERT INTO cd VALUES (689, 'Jews and the Abstract Truth', 951, 'KFW', 'KFW 192', 10, '61:02', NULL, 21);
INSERT INTO cd VALUES (690, 'Danish Klezmer ... OY OY OY', 1271, 'DAN', 'DCD 8187', 17, '61:34', NULL, 21);
INSERT INTO cd VALUES (691, 'Is gewejn a Folk', 1268, 'ARC', 'EUCD 1059', 11, '36:12', 'ADD', 21);
INSERT INTO cd VALUES (692, 'Shalom', 1268, 'ARC', 'EUCD 1060', 12, '41:08', 'ADD', 21);
INSERT INTO cd VALUES (693, 'Fresh Out The Past', 969, 'SHA', 'SHA 9015', 12, '48:57', NULL, 21);
INSERT INTO cd VALUES (694, 'Shipl Es Nokh A Mol', 1273, 'ARN', 'ARN 64120', 16, '59:53', NULL, 21);
INSERT INTO cd VALUES (695, 'Shipl Es Nokh A Mol, Vol. 2', 1273, 'ARN', 'ARN 64208', 17, '57:41', NULL, 21);
INSERT INTO cd VALUES (696, 'Yiddish-American Klezmer Music 1925-1956', 8, 'YAZ', '7001', 23, '71:18', NULL, 21);
INSERT INTO cd VALUES (697, 'Afro-Latino', 8, 'PUT', 'PUTU139-2', 12, '56:25', NULL, 13);
INSERT INTO cd VALUES (698, 'Cubanismo! featuring Alfredo Rodrieguez', 1234, 'HR', 'HNCD 1390', 10, '50:03', NULL, 13);
INSERT INTO cd VALUES (699, 'Brasileiro', 8, 'PUT', 'PUTU 150-2', 13, '44:57', NULL, 21);
INSERT INTO cd VALUES (700, 'Cuba', 8, 'PUT', 'PUTU 149-2', 10, '48:48', NULL, 13);
INSERT INTO cd VALUES (701, 'Malembe', 1322, 'HR', 'HNCD 1411', 9, '57:41', NULL, 13);
INSERT INTO cd VALUES (702, 'Reencarnacion', 1322, 'HR', 'HNCD 1429', 11, '58:02', NULL, 13);
INSERT INTO cd VALUES (703, 'Buena Vista Social Club Presents', 1314, 'WCN', '79532-2', 11, '52:04', NULL, 13);
INSERT INTO cd VALUES (704, 'Pedro Luis Ferrer', 1211, 'HCA', '83188-2', 14, '59:03', NULL, 13);
INSERT INTO cd VALUES (705, 'Cuban Counterpoint: History of the Son Montuno', 8, 'ROU', 'CD 1078', 22, '64:22', NULL, 13);
INSERT INTO cd VALUES (706, 'Cuban Danzon: Before There Was Jazz 1906-1929, The', 8, 'ARH', 'CD 7032', 23, '72:10', NULL, 13);
INSERT INTO cd VALUES (707, 'Los Heroes (Disc 1)', 1342, 'WCN', '79551-2', 7, '70:11', NULL, 13);
INSERT INTO cd VALUES (708, 'Los Heroes (Disc 2)', 1342, 'WCN', '79551-2', 7, '75:26', NULL, 13);
INSERT INTO cd VALUES (709, 'Forbidden Cuba: Musica De Cuba Vol. 1', 8, 'MTR', 'MTR-008', 15, '67:34', NULL, 13);
INSERT INTO cd VALUES (710, 'Hot Brass For The Masses', 1353, 'RMM', 'RMD82245', 8, '43:29', NULL, 13);
INSERT INTO cd VALUES (711, 'Queen of Island Soul, The', 1199, 'RMM', 'RMD82248', 12, '35:37', NULL, 13);
INSERT INTO cd VALUES (712, 'Afrojazz', 1354, 'RMM', 'RMD82236', 9, '39:22', NULL, 13);
INSERT INTO cd VALUES (713, 'Smooth Jazz Moods', 1235, 'RMM', 'RMD82235', 6, '36:26', NULL, 13);
INSERT INTO cd VALUES (714, 'Gracias, Formell!: A Tribute To The Leader', 8, 'RMM', 'RMD82249', 10, '52:12', NULL, 13);
INSERT INTO cd VALUES (715, 'Festival of the Son ''86', 8, 'RMM', 'RMD82244', 8, '38:17', NULL, 13);
INSERT INTO cd VALUES (716, 'As One', 1369, 'IGM', 'IGM-49803-2', 11, '58:11', NULL, 12);
INSERT INTO cd VALUES (717, 'Guitar Trio, The', 1370, 'VER', '314 533 215-2', 9, '53:02', NULL, 12);
INSERT INTO cd VALUES (718, 'Desmond Blue', 1371, 'BMG', '09026-68708-2', 12, '49:31', 'AAD', 12);
INSERT INTO cd VALUES (719, 'Body and Soul', 366, 'BLR', 'BLCD 760118', 5, '58:41', NULL, 12);
INSERT INTO cd VALUES (720, 'Take The ''A'' Train', 366, 'BLR', 'BLCD 760133', 7, '67:33', NULL, 12);
INSERT INTO cd VALUES (721, 'Bags Meets Wes!', 1372, 'RIV', 'OJCCD-234-2', 10, '55:38', 'AAD', 12);
INSERT INTO cd VALUES (722, 'Gumbo Nouveau', 1373, 'VER', '314 531 199-2', 10, '56:54', NULL, 12);
INSERT INTO cd VALUES (723, 'Tea For Two', 438, 'BLR', 'BLCD760192', 20, '57:51', NULL, 12);
INSERT INTO cd VALUES (724, 'Blues For Dracula', 972, 'RIV', 'OJCCD-230-2', 5, '42:58', NULL, 12);
INSERT INTO cd VALUES (725, 'Milt Jackson', 607, 'BNR', 'CDP 7 81509 2', 17, '51:59', NULL, 12);
INSERT INTO cd VALUES (726, 'Fontessa', 469, 'ATJ', '1231-2', 7, '36:56', NULL, 12);
INSERT INTO cd VALUES (727, 'Heavy!!!', 1374, 'PRE', 'OJCCD-981-2', 6, '46:17', 'AAD', 12);
INSERT INTO cd VALUES (728, 'Horns in the Night', 1375, 'RMM', 'RMD82237', 9, '42:51', NULL, 13);
INSERT INTO cd VALUES (729, 'Spicy Traditions', 1375, 'RMM', 'RMD82238', 9, '41:01', NULL, 13);
INSERT INTO cd VALUES (730, 'Dance Romance', 1376, 'RMM', 'RMD82242', 8, '40:34', NULL, 13);
INSERT INTO cd VALUES (731, 'Spectacular Danzon', 1377, 'RMM', 'RMD82243', 12, '55:00', NULL, 13);
INSERT INTO cd VALUES (732, 'With Her Big Band: The Final Recordings', 1185, 'RMM', 'RMD82241', 10, '42:06', NULL, 13);
INSERT INTO cd VALUES (733, 'Pianoforte Vol. 1', 8, 'RMM', 'RMD82239', 12, '37:28', NULL, 13);
INSERT INTO cd VALUES (734, 'Pianoforte Vol. 2', 8, 'RMM', 'RMD82240', 12, '35:07', NULL, 13);
INSERT INTO cd VALUES (735, 'Legends of ''77', 8, 'RMM', 'RMD82246', 11, '40:03', NULL, 13);
INSERT INTO cd VALUES (736, 'Songs From a Little Blue House', 1382, 'WKL', '09026-63452-2', 13, '50:54', NULL, 13);
INSERT INTO cd VALUES (737, 'Sentimiento', 1031, 'EGM', 'CD 0318', 12, '03:05', NULL, 13);
INSERT INTO cd VALUES (738, 'Indestructible', 1031, 'EGM', 'CD 0275', 12, '38:13', NULL, 13);
INSERT INTO cd VALUES (739, 'Best: Afro Cuban Roots Vol. 4, The', 1215, 'MAX', 'MXD-2074', 14, '43:03', NULL, 13);
INSERT INTO cd VALUES (740, 'La Coleccion Cubana', 1215, 'CLM', '50076', 16, '47:59', NULL, 13);
INSERT INTO cd VALUES (741, 'Lion Is Loose, The!', 1315, 'COR', 'CORA125', 12, '52:54', NULL, 13);
INSERT INTO cd VALUES (742, 'Desafios', 1383, 'NUB', 'INT 3237 2', 13, '52:18', NULL, 13);
INSERT INTO cd VALUES (743, 'Dundunbanza', 1223, 'TUM', 'TCD-043', 19, '59:20', NULL, 13);
INSERT INTO cd VALUES (744, 'Lo Mejor De La Vida', 1384, 'NON', '79517-2', 14, '60:40', NULL, 13);
INSERT INTO cd VALUES (745, 'Havana Cafe', 1385, 'HCA', '83183-2', 14, '64:32', NULL, 13);
INSERT INTO cd VALUES (746, 'Briyumba Palo Congo', 1105, 'BNR', '724349891722', 7, '53:42', NULL, 13);
INSERT INTO cd VALUES (747, 'Babalu Aye', 1231, 'BEM', '2020 2', 7, '50:24', NULL, 13);
INSERT INTO cd VALUES (748, 'Livro', 1386, 'NON', '79557-2', 14, '54:04', NULL, 13);
INSERT INTO cd VALUES (749, 'Ultimate Cuban Collection, The', 8, 'MAX', 'MXS 2175', 14, '55:36', NULL, 13);
INSERT INTO cd VALUES (750, 'Rhythm and Smoke: The Cuba Sessions', 8, 'IGD', '9542', 15, '65:04', NULL, 13);
INSERT INTO cd VALUES (751, 'Early Years, The', 611, 'DPB', 'DEEPM 023', 16, '76:31', NULL, 15);
INSERT INTO cd VALUES (752, 'Urban Dancefloor Guerrilas', 1405, 'CBS', 'ZK 39168', 8, '39:09', 'AAD', 15);
INSERT INTO cd VALUES (753, 'Dope Dogs', 1406, 'DOG', 'DOG-9816', 14, '73:17', NULL, 15);
INSERT INTO cd VALUES (754, 'MJQ', 8, 'PRE', 'OJCCD-125-2', 8, '31:09', 'AAD', 12);
INSERT INTO cd VALUES (755, 'Cuban Gold 2', 8, 'QBA', 'QB-9016', 10, '56:44', NULL, 13);
INSERT INTO cd VALUES (756, 'Cuban Gold 5', 8, 'QBA', 'QB-9027', 10, '58:56', NULL, 13);
INSERT INTO cd VALUES (757, 'Calle Salud', 1384, 'GAS', '3984275832', 13, '56:36', NULL, 13);
INSERT INTO cd VALUES (758, 'Raw and the Cooked, The', 24, 'IRS', 'IRSD-6273', 10, '35:45', 'DDD', 18);
INSERT INTO cd VALUES (759, 'Afro Cuba Jazz', 1415, 'LMJ', 'CD-50312', 15, '47:37', 'AAD', 13);
INSERT INTO cd VALUES (760, 'Cuban Gold 3', 8, 'QBA', 'QB-9024', 20, '61:35', NULL, 13);
INSERT INTO cd VALUES (761, 'Que Rico!', 8, 'HR', 'HNCD 1432', 8, '44:30', NULL, 13);
INSERT INTO cd VALUES (762, 'Forbidden Pleasures and Treasures', 8, 'RMM', 'RMD 82298', 16, '73:51', NULL, 13);
INSERT INTO cd VALUES (763, 'Flores', 1300, 'XEN', 'XENO 4043', 15, '71:32', NULL, 13);
INSERT INTO cd VALUES (764, 'Master Sessions Volume 1', 1221, 'CME', 'EK 64320', 12, '76:12', NULL, 13);
INSERT INTO cd VALUES (765, 'Master Sessions Volume 2', 1221, 'CME', 'EK 67319', 13, '74:16', NULL, 13);
INSERT INTO cd VALUES (766, 'Bailando Mojao (Dancing Wet)', 1344, 'WP', 'CDP077778060024', 11, '70:55', NULL, 13);
INSERT INTO cd VALUES (767, 'Best Of', 1426, 'MLB', '73138 35812-2', 8, '48:24', NULL, 12);
INSERT INTO cd VALUES (768, 'Blessing, The', 1238, 'BNR', 'CDP 7 97197 2', 10, '56:47', NULL, 12);
INSERT INTO cd VALUES (769, 'Cross Section', 1427, 'PRE', 'OJCCD-1730-2', 12, '36:40', 'AAD', 12);
INSERT INTO cd VALUES (770, 'Uptown', 1427, 'RIV', 'OJCCD-1901-2', 9, '44:15', 'AAD', 12);
INSERT INTO cd VALUES (771, 'Let''s Cook!', 1428, 'CTR', 'OJCCD-1010-2', 5, '40:06', 'AAD', 12);
INSERT INTO cd VALUES (772, 'Mating Call', 1429, 'PRE', 'OJCCD-212-2', 6, '35:24', 'AAD', 12);
INSERT INTO cd VALUES (773, 'Afternoon In Paris', 1430, 'KOJ', 'KOC-CD-8509', 6, '43:29', NULL, 12);
INSERT INTO cd VALUES (774, 'Somebody Loves Me', 1431, 'DEN', 'DC-8514', 14, '61:42', 'ADD', 12);
INSERT INTO cd VALUES (775, '1965/with Butch Warren and Jimmy Cobb', 1432, 'PRE', 'OJCCD-1896-2', 16, '46:52', 'AAD', 12);
INSERT INTO cd VALUES (776, 'Jon Eardley Seven, The', 1433, 'PRE', 'OJCCD-123-2', 6, '35:09', 'AAD', 12);
INSERT INTO cd VALUES (777, 'Where WERE You?', 1434, 'COL', 'CK 45443', 10, '59:35', 'DDD', 12);
INSERT INTO cd VALUES (778, 'Habana', 1435, 'VER', '314 537 563-2', 10, '70:38', NULL, 12);
INSERT INTO cd VALUES (779, 'One Foot In The Grave', 1436, 'KLP', 'KLP-28', 16, '37:01', NULL, 18);
INSERT INTO cd VALUES (780, 'It''s Martini Time', 1437, 'INT', 'INTD-90065', 14, '45:11', NULL, 18);
INSERT INTO cd VALUES (781, 'Avalon', 279, 'EG', 'W2 23686', 10, '37:81', NULL, 18);
INSERT INTO cd VALUES (782, 'Alone At Montreux', 1438, '32J', '32128', 11, '50:28', NULL, 12);
INSERT INTO cd VALUES (783, 'Skin Deep', 1439, 'VER', '314 559 825-2', 11, '49:38', NULL, 12);
INSERT INTO cd VALUES (784, 'No More In Life', 1440, 'BLV', 'OBCCD-579-2', 9, '36:04', 'AAD', 12);
INSERT INTO cd VALUES (785, 'Yiddish For Travelers', 1441, 'WAW', '<none>', 24, '60:16', NULL, 21);
INSERT INTO cd VALUES (786, 'Triple Threat', 1442, 'BEL', 'CCD 4193', 8, '41:10', 'AAD', 12);
INSERT INTO cd VALUES (787, 'Wild, The Innocent and the E Street Shuffle, The', 699, 'COL', 'CK 32432', 7, '46:47', NULL, 18);
INSERT INTO cd VALUES (788, 'Taylor''s Tenors', 1443, 'PRE', 'OJCCD-1852-2', 6, '36:13', 'AAD', 12);
INSERT INTO cd VALUES (789, 'Blues On My Mind', 919, 'RIV', 'OJCCD-6009-2', 9, '52:54', 'AAD', 12);
INSERT INTO cd VALUES (790, 'Lucky Strikes', 1444, 'PRE', 'OJCCD-194-2', 8, '39:48', 'AAD', 12);
INSERT INTO cd VALUES (791, 'Bone-ified', 1445, 'GNP', 'GNPD 2211', 9, '71:16', NULL, 12);
INSERT INTO cd VALUES (792, 'Intuition', 1446, 'CPJ', 'CDP724385277122', 19, '75:55', NULL, 12);
INSERT INTO cd VALUES (793, 'Distinto, diferente', 1108, 'WCN', '79501-2', 10, '62:27', NULL, 13);
INSERT INTO cd VALUES (794, 'Bouncing With Bud', 1447, 'DLM', 'DD-406', 8, '42:27', 'ADD', 12);
INSERT INTO cd VALUES (795, 'Candy', 916, 'BNR', 'CDP 7 46508 2', 7, '41:55', NULL, 12);
INSERT INTO cd VALUES (796, 'Quanta', 910, 'MES', '92778-2', 20, '70:31', NULL, 12);
INSERT INTO cd VALUES (797, 'Feelings', 386, 'LBS', '9 46605-2', 14, '48:49', NULL, 18);
INSERT INTO cd VALUES (798, 'So Alive', 1448, 'FUN', 'FHCF-2457', 12, '73:22', NULL, 18);
INSERT INTO cd VALUES (799, 'Big Bad Voodoo Daddy', 1449, 'CLV', 'CDP724349333826', 12, '54:21', NULL, 18);
INSERT INTO cd VALUES (800, 'This Beautiful Life', 1449, 'CLV', '0694903872', 12, '51:59', NULL, 18);
INSERT INTO cd VALUES (801, 'New Miserable Experience', 1450, 'AM', '75021 5403 2', 12, '46:08', 'DAD', 18);
INSERT INTO cd VALUES (802, 'Grand Tour, The', 1451, 'AM', 'CD 0086', 13, '53:15', 'AAD', 15);
INSERT INTO cd VALUES (803, 'Too High To Die', 1452, 'LON', '828 484-2', 13, '52:06', NULL, 18);
INSERT INTO cd VALUES (804, 'Uh-Oh', 386, 'LBS', '9 26799-2', 12, '52:55', 'AAD', 18);
INSERT INTO cd VALUES (805, 'Soundtrack for a Century: Pop Music 1890-1950 (Disc 1)', 8, 'SON', '65788 65789', 25, '75:12', NULL, 18);
INSERT INTO cd VALUES (806, 'Soundtrack for a Century: Pop Music 1890-1950 (Disc 2)', 8, 'SON', '65788 65790', 25, '75:40', NULL, 18);
INSERT INTO cd VALUES (807, 'Soundtrack for a Century: Classical 1903-1998 (Disc 1)', 8, 'SON', '65819 65820', 20, '78:08', NULL, 22);
INSERT INTO cd VALUES (808, 'Soundtrack for a Century: Classical 1903-1998 (Disc 2)', 8, 'SON', '65819 65821', 20, '77:18', NULL, 22);
INSERT INTO cd VALUES (809, 'Soundtrack for a Century: Classical 1903-1998 (Disc 3)', 8, 'SON', '65819 65898', 17, '74:53', NULL, 22);
INSERT INTO cd VALUES (810, 'Soundtrack for a Century: Classical 1903-1998 (Disc 4)', 8, 'SON', '65819 65899', 23, '77:26', NULL, 22);
INSERT INTO cd VALUES (811, 'Soundtrack for a Century: Jazz Definitive Per (Disc 1)', 8, 'SON', '65807 65808', 20, '77:52', NULL, 12);
INSERT INTO cd VALUES (812, 'Soundtrack for a Century: Jazz Definitive Per (Disc 2)', 8, 'SON', '65807 65809', 13, '72:38', NULL, 12);
INSERT INTO cd VALUES (813, 'Soundtrack for a Century: Folk, Gospel, Blues (Disc 1)', 8, 'SON', '65804 65805', 24, '74:49', NULL, 10);
INSERT INTO cd VALUES (814, 'Soundtrack for a Century: Folk, Gospel, Blues (Disc 2)', 8, 'SON', '65804 65806', 21, '76:05', NULL, 10);
INSERT INTO cd VALUES (815, 'Soundtrack for a Century: Country (Disc 1)', 8, 'SON', '65816 65817', 27, '77:04', NULL, 7);
INSERT INTO cd VALUES (816, 'Soundtrack for a Century: Country (Disc 2)', 8, 'SON', '65816 65818', 24, '75:50', NULL, 7);
INSERT INTO cd VALUES (817, 'Soundtrack for a Century: Movie Music (Disc 1)', 8, 'SON', '65813 65814', 24, '77:18', NULL, 19);
INSERT INTO cd VALUES (818, 'Soundtrack for a Century: Movie Music (Disc 2)', 8, 'SON', '65813 65815', 20, '75:18', NULL, 19);
INSERT INTO cd VALUES (819, 'Soundtrack for a Century: Broadway (Disc 1)', 8, 'SON', '65810 65811', 22, '77:15', NULL, 19);
INSERT INTO cd VALUES (820, 'Soundtrack for a Century: Broadway (Disc 2)', 8, 'SON', '65810 65812', 19, '76:11', NULL, 19);
INSERT INTO cd VALUES (821, 'Soundtrack for a Century: Pop Music 1951-1975 (Disc 1)', 8, 'SON', '65791 65792', 27, '77:16', NULL, 18);
INSERT INTO cd VALUES (822, 'Soundtrack for a Century: Pop Music 1951-1975 (Disc 2)', 8, 'SON', '65791 65793', 24, '76:27', NULL, 18);
INSERT INTO cd VALUES (823, 'Soundtrack for a Century: Rock (Disc 1)', 8, 'SON', '65797 65798', 23, '76:15', NULL, 18);
INSERT INTO cd VALUES (824, 'Soundtrack for a Century: Rock (Disc 2)', 8, 'SON', '65797 65799', 17, '75:37', NULL, 18);
INSERT INTO cd VALUES (825, 'Soundtrack for a Century: R and B (Disc 1)', 8, 'SON', '65801 65802', 21, '75:57', NULL, 15);
INSERT INTO cd VALUES (826, 'Soundtrack for a Century: R and B (Disc 2)', 8, 'SON', '65801 65803', 18, '76:58', NULL, 15);
INSERT INTO cd VALUES (827, 'Soundtrack for a Century: International Music (Disc 1)', 8, 'SON', '65822 65823', 18, '76:34', NULL, 21);
INSERT INTO cd VALUES (828, 'Soundtrack for a Century: International Music (Disc 2)', 8, 'SON', '65822 65824', 18, '77:26', NULL, 21);
INSERT INTO cd VALUES (829, 'Soundtrack for a Century: Pop Music 1976-1999 (Disc 1)', 8, 'SON', '65794 65795', 20, '74:16', NULL, 18);
INSERT INTO cd VALUES (830, 'Soundtrack for a Century: Pop Music 1976-1999 (Disc 2)', 8, 'SON', '65794 65796', 18, '74:40', NULL, 18);
INSERT INTO cd VALUES (831, 'I Oughtta Give You A Shot In The Head', 1453, 'COD', 'CDP724383824625', 12, '41:25', NULL, 18);
INSERT INTO cd VALUES (832, 'Crime of the Century', 1454, 'BGL', 'LC 02801', 17, '51:42', NULL, 18);
INSERT INTO cd VALUES (833, 'State Songs', 1455, 'ZOE', '01143-1005-2', 16, '45:10', NULL, 18);
INSERT INTO cd VALUES (834, 'Queen Is Dead, The', 89, 'SIR', '9 25426-2', 10, '37:00', NULL, 18);
INSERT INTO cd VALUES (835, 'Music Of Indonesia 20: Indonesian Guitars', 8, 'SMF', 'SFW CD 40447', 12, '73:34', NULL, 21);
INSERT INTO cd VALUES (836, 'Pictures from Life''s Other Side', 1465, 'KOR', 'KOC-CD-8053', 16, '54:05', NULL, 18);
INSERT INTO cd VALUES (837, 'Buck Jump', 1466, 'MAM', '354 980 195-2', 9, '56:19', NULL, 12);
INSERT INTO cd VALUES (838, 'Screamadelica', 1467, 'SIR', '9 26714-2', 11, '62:50', 'AAD', 18);
INSERT INTO cd VALUES (839, 'Blues Everywhere I Go', 1468, 'MCR', 'MC0038', 15, '63:34', NULL, 3);
INSERT INTO cd VALUES (840, 'Hunky Dory', 9, 'VIR', '724 3 521899 08', 11, '46:25', NULL, 18);
INSERT INTO cd VALUES (841, 'Invasion of Thunderbolt Pagoda, The', 1469, 'SLB', 'SB 78', 5, '61:45', NULL, 2);
INSERT INTO cd VALUES (842, 'Progressive Latin', 1470, 'GEM', 'CDG 3015', 8, '34:37', NULL, 13);
INSERT INTO cd VALUES (843, 'Algo Bueno', 1471, 'CAN', 'CCD 515', 12, '40:17', NULL, 13);
INSERT INTO cd VALUES (844, 'Supernatural', 83, 'ARI', '07822-19080-2', 13, '74:53', NULL, 18);
INSERT INTO cd VALUES (845, 'Wave To Make Friends', 1472, 'PLQ', 'PLAS 3', 9, '49:00', NULL, 18);
INSERT INTO cd VALUES (846, 'Man Of My Words', 1473, 'ROU', '11661-2155-2', 13, '59:51', NULL, 3);
INSERT INTO cd VALUES (847, 'Simple Gearle', 1474, 'GRL', '<none>', 13, '53:25', NULL, 7);
INSERT INTO cd VALUES (848, 'Burned and Buried', 1475, 'OIL', 'SLR 20', 13, '66:21', NULL, 18);
INSERT INTO cd VALUES (849, 'Let Me Bring You Down', 1475, 'SLR', 'SLR 010', 12, '50:35', NULL, 18);
INSERT INTO cd VALUES (850, 'Ecue Ritmos Cubanos', 1476, 'OJC', 'OJCCD-632-2', 5, '40:26', 'AAD', 13);
INSERT INTO cd VALUES (851, 'Late Night Sessions', 1477, 'RHI', 'R2 78028', 8, '51:43', NULL, 13);
INSERT INTO cd VALUES (852, 'Clash, The', 353, 'EPI', 'EK 63882', 14, '35:12', 'AAD', 18);
INSERT INTO cd VALUES (853, 'Pablo Honey', 981, 'CAP', 'CDP077778140924', 13, '46:02', NULL, 18);
INSERT INTO cd VALUES (854, '(What''s The Story) Morning Glory', 1033, 'EPI', 'EK 67351', 12, '49:59', NULL, 18);
insert into cd values (855, 'Best Of Sergio Mendes and Brasil ''65', 907, 'CRB', 'D2-77632', 11, '31:00', NULL, 13);
insert into cd values (856, 'Havana 3 A.M.', 1478, 'BMG', '2444-2-RL', 12, '41:19', NULL, 13);
insert into cd values (857, 'Guachos II, Los', 1479, 'SUN', 'SSC 1082D', 11, '55:06', NULL, 13);
insert into cd values (858, 'When I Look In Your Eyes', 942, 'VER', 'IMPD-304', 13, '54:28', NULL, 20);
insert into cd values (859, 'Remain In Light', 70, 'SIR', '6095-2', 8, '40:04', NULL, 18);
insert into cd values (860, 'Stop Making Sense', 70, 'SIR', '9 47489-2', 16, '74:17', NULL, 18);
insert into cd values (861, 'Temporal', 1180, 'WCN', '79499-2', 10, '43:47', NULL, 21);
insert into cd values (862, 'Outro Lado', 1480, 'SDR', '657036 1022-2', 14, '59:26', NULL, 13);
