INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (654, 19, 'Feelin'' Right On A Saturday Night', '02:18', 1125);
INSERT INTO song VALUES (655, 1, 'Ain''t Got No Home', '06:33', 1126);
INSERT INTO song VALUES (655, 2, 'Double Eye Whammy', '03:50', 1121);
INSERT INTO song VALUES (655, 3, 'Tipitina''s', '03:11', 1127);
INSERT INTO song VALUES (655, 4, 'It Don''t Mean a Doggone Thing', '05:13', 1128);
INSERT INTO song VALUES (655, 5, 'Never Gonna Let You Go', '06:04', 1129);
INSERT INTO song VALUES (655, 6, 'Miller the Killer', '09:02', 1130);
INSERT INTO song VALUES (655, 7, 'C''est La Vie', '07:30', 1131);
INSERT INTO song VALUES (655, 8, 'On the Sunny Side of the Street', '03:36', 1132);
INSERT INTO song VALUES (655, 9, 'Hip Shakin'' Mama', '06:31', 1133);
INSERT INTO song VALUES (655, 10, 'Body and Soul', '12:24', 1134);
INSERT INTO song VALUES (655, 11, 'Big Chief', '07:23', 1122);
INSERT INTO song VALUES (657, 1, 'Que bonito', '04:17', 1143);
INSERT INTO song VALUES (657, 2, 'Vete a la calle', '03:35', 1144);
INSERT INTO song VALUES (657, 3, 'Tangos de la plaza', '03:20', 1145);
INSERT INTO song VALUES (657, 4, 'Romance del amargo', '03:39', 1146);
INSERT INTO song VALUES (657, 5, 'El Sereno de mi calle', '04:04', 1147);
INSERT INTO song VALUES (657, 6, 'A mi guitarra', '06:19', 1148);
INSERT INTO song VALUES (657, 7, 'El rio de mi Sevilla', '03:42', 1149);
INSERT INTO song VALUES (657, 8, 'Pena El Bollo', '08:25', 1150);
INSERT INTO song VALUES (657, 9, 'Vengo de mi Extremadura', '03:29', 1151);
INSERT INTO song VALUES (657, 10, 'Cuanto tormento', '05:01', 1152);
INSERT INTO song VALUES (657, 11, 'El Cabrillero/Tangos', '03:47', 1153);
INSERT INTO song VALUES (657, 12, 'Su Pelo como lanEndrina', '02:21', 1154);
INSERT INTO song VALUES (657, 13, 'Hasta la fe de bautismo', '02:35', 1155);
INSERT INTO song VALUES (657, 14, 'Erales', '02:52', 1156);
INSERT INTO song VALUES (658, 1, 'Armonias del Romane', '03:48', 1157);
INSERT INTO song VALUES (658, 2, 'Gitanos andaluces', '04:56', 1158);
INSERT INTO song VALUES (658, 3, 'Jucal', '04:30', 1159);
INSERT INTO song VALUES (658, 4, 'A mi hijo Jonatan', '05:45', 1160);
INSERT INTO song VALUES (658, 5, 'Tercio de vara', '04:31', 1161);
INSERT INTO song VALUES (658, 6, 'Cantarela', '03:58', 1162);
INSERT INTO song VALUES (658, 7, 'De mi fuente', '05:05', 1163);
INSERT INTO song VALUES (658, 8, 'Aberojaies', '03:31', 1164);
INSERT INTO song VALUES (658, 9, 'Tarantas', '05:13', 1165);
INSERT INTO song VALUES (658, 10, 'Bola/Alegrias del Cascorro', '03:02', 1166);
INSERT INTO song VALUES (658, 11, 'Resuene', '03:55', 1167);
INSERT INTO song VALUES (658, 12, 'Auita clara', '02:50', 1168);
INSERT INTO song VALUES (658, 13, 'Granadina', '03:52', 1169);
INSERT INTO song VALUES (658, 14, 'Rumbo', '03:53', 1170);
INSERT INTO song VALUES (659, 1, 'Jaleo pa las flamencas', '03:37', 1171);
INSERT INTO song VALUES (659, 2, 'Culito respingon', '03:50', 1172);
INSERT INTO song VALUES (659, 3, 'Vengo de borrachera', '04:03', 1173);
INSERT INTO song VALUES (659, 4, 'Caramelo', '04:19', 1174);
INSERT INTO song VALUES (659, 5, 'Bulerias del norte', '05:34', 1175);
INSERT INTO song VALUES (659, 6, 'Chana', '05:33', 1176);
INSERT INTO song VALUES (659, 7, 'Choricli jul', '03:42', 1177);
INSERT INTO song VALUES (659, 8, 'Quien no corre, vuela', '04:23', 1178);
INSERT INTO song VALUES (659, 9, 'Camino de pan bendito', '03:54', 1179);
INSERT INTO song VALUES (659, 10, 'La canal', '04:40', 1180);
INSERT INTO song VALUES (659, 11, 'Bola', '05:11', 1181);
INSERT INTO song VALUES (659, 12, 'Joven para la rumba', '03:42', 1182);
INSERT INTO song VALUES (659, 13, 'La pata negra', '08:39', 1183);
INSERT INTO song VALUES (660, 1, 'El sinsonte', '04:49', 1184);
INSERT INTO song VALUES (660, 2, 'Obatala', '04:21', 1185);
INSERT INTO song VALUES (660, 3, 'La Voz Del Congo', '06:00', 1186);
INSERT INTO song VALUES (660, 4, 'Chacho', '04:41', 1187);
INSERT INTO song VALUES (660, 5, 'Yemaya', '09:01', 1188);
INSERT INTO song VALUES (660, 6, 'Papa Aggun', '03:23', 1189);
INSERT INTO song VALUES (660, 7, 'Santa Barbara (Que Viva Chango!)', '03:33', 1190);
INSERT INTO song VALUES (660, 8, 'Con Su Pin, Pin, Pin', '03:19', 1191);
INSERT INTO song VALUES (660, 9, 'Bata Rhythm', '05:53', NULL);
INSERT INTO song VALUES (660, 10, 'Osain', '04:46', 1193);
INSERT INTO song VALUES (660, 11, 'Chivo Que Rompe Tambo', '02:35', 1194);
INSERT INTO song VALUES (660, 12, 'Soy Todo', '08:31', 1195);
INSERT INTO song VALUES (660, 13, 'Assokere (Canto a Eleggua)', '04:33', 1196);
INSERT INTO song VALUES (661, 1, 'Arrolla Cubano', '03:47', 1197);
INSERT INTO song VALUES (661, 2, 'Mamita Cambia', '02:46', 1198);
INSERT INTO song VALUES (661, 3, 'Saoco', '02:50', 1199);
INSERT INTO song VALUES (661, 4, 'Yo Si Tumbo Cana', '03:31', 1200);
INSERT INTO song VALUES (661, 5, 'Guajira Guantanamera', '03:02', 1201);
INSERT INTO song VALUES (661, 6, 'Son De La Loma', '03:37', 1202);
INSERT INTO song VALUES (661, 7, 'Maria Cristina', '02:42', 1203);
INSERT INTO song VALUES (661, 8, 'El Verdulero', '02:33', 1204);
INSERT INTO song VALUES (661, 9, 'El Diablo Tun Tun', '02:45', 1205);
INSERT INTO song VALUES (661, 10, 'Ritmo Pilon', '02:54', 1206);
INSERT INTO song VALUES (661, 11, 'Y Manana Me Caso Contigo', '05:00', 1207);
INSERT INTO song VALUES (661, 12, 'Drume Negrita', '03:57', 1185);
INSERT INTO song VALUES (661, 13, 'Yayabo', '02:54', 1209);
INSERT INTO song VALUES (661, 14, 'Sabanas Blancas', '04:03', 1210);
INSERT INTO song VALUES (661, 15, 'Mariposa', '04:03', 1211);
INSERT INTO song VALUES (661, 16, 'Identidad', '06:43', 1212);
INSERT INTO song VALUES (661, 17, 'A Bayamo En Coche', '05:51', 1213);
INSERT INTO song VALUES (661, 18, 'Pa que Te Salves', '06:01', 1214);
INSERT INTO song VALUES (662, 1, 'Que Bueno Baila Usted', '03:16', 1215);
INSERT INTO song VALUES (662, 2, 'Rumba Caliente', '06:46', 1216);
INSERT INTO song VALUES (662, 3, 'Iliana Quiere Chocolate', '03:03', 1217);
INSERT INTO song VALUES (662, 4, 'Echale Salsita', '04:23', 1218);
INSERT INTO song VALUES (662, 5, 'Tres Lindas Cubanas', '03:41', 1219);
INSERT INTO song VALUES (662, 6, 'Pare Cochero', '06:54', 1220);
INSERT INTO song VALUES (662, 7, 'Sociedad Antonio Maceo', '03:04', 1221);
INSERT INTO song VALUES (662, 8, 'Mulatica Revoltosa', '03:06', 1222);
INSERT INTO song VALUES (662, 9, 'Adivinalo', '03:11', 1223);
INSERT INTO song VALUES (662, 10, 'Oye El Carbonero', '05:29', 1224);
INSERT INTO song VALUES (662, 11, 'Que Sorpresa!', '06:30', 1195);
INSERT INTO song VALUES (662, 12, 'Recordando Al Sonero', '04:38', 1213);
INSERT INTO song VALUES (662, 13, 'La Bruja, Camara', '06:56', 1227);
INSERT INTO song VALUES (662, 14, 'La Bola', '05:11', 1228);
INSERT INTO song VALUES (662, 15, 'Se Te Fue la Mano', '06:16', 1214);
INSERT INTO song VALUES (663, 1, 'Mambo', '04:05', 1229);
INSERT INTO song VALUES (663, 2, 'Descarga Numero Dos', '02:52', 1230);
INSERT INTO song VALUES (663, 3, 'Juana Mil Ciento', '04:59', 1231);
INSERT INTO song VALUES (663, 4, 'Nueva Vision', '06:10', 1232);
INSERT INTO song VALUES (663, 5, 'Bemba''e Cuchara/Spoon Lips', '05:53', 1221);
INSERT INTO song VALUES (663, 6, 'Tumbao De Coqueta', '04:47', 1234);
INSERT INTO song VALUES (663, 7, 'Sobre Un Canto a Eleggua', '09:05', 1235);
INSERT INTO song VALUES (663, 8, 'Parraga', '04:18', 1236);
INSERT INTO song VALUES (663, 9, 'El Noticiero', '08:00', 1237);
INSERT INTO song VALUES (663, 10, 'Woody''n You', '06:32', 1238);
INSERT INTO song VALUES (663, 11, 'Montuno', '05:27', 1239);
INSERT INTO song VALUES (687, 1, 'Paly the Blues Like Jay McShann', '04:21', 1251);
INSERT INTO song VALUES (687, 2, 'Yeah, Yeah, Yeah', '02:28', 1252);
INSERT INTO song VALUES (687, 3, 'Well Wrong Mop', '01:46', 1253);
INSERT INTO song VALUES (687, 4, 'Knock Me A Kiss', '03:00', 1254);
INSERT INTO song VALUES (687, 5, 'Kissy Poo', '02:27', 1255);
INSERT INTO song VALUES (687, 6, 'Northside Drive', '03:14', 1256);
INSERT INTO song VALUES (687, 7, 'Driving Gal', '03:33', 1257);
INSERT INTO song VALUES (687, 8, 'Es El Amor Queen Llega (It''s Love That Arrives)', '05:25', 1258);
INSERT INTO song VALUES (687, 9, 'Countdown', '03:09', 1259);
INSERT INTO song VALUES (687, 10, 'I Get A Kick Out Of You', '03:11', 1260);
INSERT INTO song VALUES (687, 11, 'Out With The In Crowd', '02:56', 1261);
INSERT INTO song VALUES (687, 12, 'What A Price i Had To Pay', '05:10', 1262);
INSERT INTO song VALUES (687, 13, 'Bedtime For Boogietown', '03:36', 1263);
INSERT INTO song VALUES (687, 14, 'Lovin'' Machine', '03:25', 1251);
INSERT INTO song VALUES (687, 15, 'Beautiful Trash', '03:15', 1264);
INSERT INTO song VALUES (687, 16, 'Crazy Rhythm', '03:00', 1254);
INSERT INTO song VALUES (687, 17, 'Real Gone Guy', '03:00', 1252);
INSERT INTO song VALUES (687, 18, 'Sweet Demise', '04:51', 1255);
INSERT INTO song VALUES (687, 19, 'That Didn''t Take Long', '04:30', 1253);
INSERT INTO song VALUES (688, 1, 'Freilach / Ale Brider', '04:48', 1265);
INSERT INTO song VALUES (688, 2, 'Freitik oif der Nacht', '03:18', 1266);
INSERT INTO song VALUES (688, 3, 'Doyne / Kiever Freylekhs', '03:20', 1267);
INSERT INTO song VALUES (688, 4, 'Der Rebbe Elimeylech', '03:44', 1268);
INSERT INTO song VALUES (688, 5, 'Die Kale basetzn', '04:48', 1268);
INSERT INTO song VALUES (688, 6, 'Freilach', '02:56', 1269);
INSERT INTO song VALUES (688, 7, 'Shabes Shabes', '02:03', 1266);
INSERT INTO song VALUES (688, 8, 'Yidl mitn Fidl', '03:45', 1270);
INSERT INTO song VALUES (688, 9, 'Sirbe', '03:09', 1267);
INSERT INTO song VALUES (688, 10, 'Der jiddische Fiddler', '03:25', 1268);
INSERT INTO song VALUES (688, 11, 'Shlof Shoin Main Jankele', '04:08', 1266);
INSERT INTO song VALUES (688, 12, 'Sirba mit Harbster Bletlekn', '04:17', 1270);
INSERT INTO song VALUES (696, 1, 'Unzer Toirele', '03:08', 1274);
INSERT INTO song VALUES (696, 2, 'Yiddisher March', '02:55', 1275);
INSERT INTO song VALUES (696, 3, 'Good Luck', '03:03', 1276);
INSERT INTO song VALUES (696, 4, 'Polka "Strelotchek"', '03:03', 1277);
INSERT INTO song VALUES (696, 5, 'Chasidic In America', '03:40', 1278);
INSERT INTO song VALUES (696, 6, 'A Yid Bin Ich Geboiren', '03:24', 1279);
INSERT INTO song VALUES (696, 7, 'Dem Monastrishter Rebin''s Chosid''l', '03:02', 1274);
INSERT INTO song VALUES (696, 8, 'Hopkele', '02:37', 1280);
INSERT INTO song VALUES (696, 9, 'Bridegroom Special', '03:24', 1281);
INSERT INTO song VALUES (696, 10, 'Die Goldene Chasene', '03:07', 1282);
INSERT INTO song VALUES (696, 11, 'Pas D''Espan', '02:56', 1277);
INSERT INTO song VALUES (696, 12, 'Mazel in Liebe', '03:25', 1279);
INSERT INTO song VALUES (696, 13, 'A Vaibele A Tsnien', '02:45', 1283);
INSERT INTO song VALUES (696, 14, 'Zum Gali Gali', '02:05', 1284);
INSERT INTO song VALUES (696, 15, 'Die Reize Nuch Amerika', '02:59', 1274);
INSERT INTO song VALUES (696, 16, 'Branas Hassene', '02:40', 1285);
INSERT INTO song VALUES (696, 17, 'Kinos, Tkios un Ashrei', '02:58', 1286);
INSERT INTO song VALUES (696, 18, 'What Can You Mach? S''is America', '03:20', 1287);
INSERT INTO song VALUES (696, 19, 'Oriental Hora', '01:41', 1284);
INSERT INTO song VALUES (696, 20, 'Second Avenue Square Dance', '02:46', 1282);
INSERT INTO song VALUES (696, 21, 'Freilachs', '02:58', 1276);
INSERT INTO song VALUES (696, 22, 'Dayeynu', '01:42', 1284);
INSERT INTO song VALUES (696, 23, 'Rumanian Fantasy', '07:40', 1288);
INSERT INTO song VALUES (697, 1, 'Me Vuelvo Guajiro', '06:35', 1289);
INSERT INTO song VALUES (697, 2, 'Mambo Yo Yo', '04:19', 1290);
INSERT INTO song VALUES (697, 3, 'Yay Boy', '04:02', 1291);
INSERT INTO song VALUES (697, 4, 'El Son De Llama', '06:49', 1292);
INSERT INTO song VALUES (697, 5, 'Galo Negro', '03:48', 1293);
INSERT INTO song VALUES (697, 6, 'Vivo En El Monte', '04:11', 1294);
INSERT INTO song VALUES (697, 7, 'Mujer Magica', '05:03', 1295);
INSERT INTO song VALUES (697, 8, 'Muelve La Cintura Mulata', '08:06', 1296);
INSERT INTO song VALUES (697, 9, 'Adama Coly', '05:39', 1297);
INSERT INTO song VALUES (697, 10, 'Kolonial', '02:30', 1298);
INSERT INTO song VALUES (697, 11, 'Me Dieron La Clave', '03:29', 1299);
INSERT INTO song VALUES (697, 12, 'Aideu', '01:54', 1300);
INSERT INTO song VALUES (699, 1, 'Take Sarava', '03:32', 1301);
INSERT INTO song VALUES (699, 2, 'Despedida', '05:10', 1302);
INSERT INTO song VALUES (699, 3, 'Clarao de Lua', '01:59', 1303);
INSERT INTO song VALUES (699, 4, 'Vatapa', '03:25', 1304);
INSERT INTO song VALUES (699, 5, 'Aguas de marco', '02:56', 1305);
INSERT INTO song VALUES (699, 6, 'O Namorado da viuva', '02:03', 1306);
INSERT INTO song VALUES (699, 7, 'Canto Das Tres Racas', '04:27', 1307);
INSERT INTO song VALUES (699, 8, 'Mama Africa', '03:47', 1308);
INSERT INTO song VALUES (699, 9, 'Essas Emocoes!', '03:43', 1309);
INSERT INTO song VALUES (699, 10, 'Visgo De Jaca', '03:02', 1310);
INSERT INTO song VALUES (699, 11, 'Danca de Solidao', '02:49', 1311);
INSERT INTO song VALUES (699, 12, 'Cantando No Toro', '02:46', 1312);
INSERT INTO song VALUES (699, 13, 'Berekere', '05:18', 1313);
INSERT INTO song VALUES (700, 1, 'Compostor Confundido', '04:31', 1314);
INSERT INTO song VALUES (700, 2, 'Al Vaiven de mi Carreta', '03:46', 1315);
INSERT INTO song VALUES (700, 3, 'El Adios de este Momento', '05:27', 1218);
INSERT INTO song VALUES (700, 4, 'Campina', '06:01', 1316);
INSERT INTO song VALUES (700, 5, 'Sabroso como El Guarapo', '04:16', 1317);
INSERT INTO song VALUES (700, 6, 'Mecanica de Amor', '06:04', 1318);
INSERT INTO song VALUES (700, 7, 'Mami Me Gusto', '04:35', 1319);
INSERT INTO song VALUES (700, 8, 'Boliviana', '06:24', 1231);
INSERT INTO song VALUES (700, 9, 'El Reloj de Pastora', '04:18', 1320);
INSERT INTO song VALUES (700, 10, 'Patria Querida', '03:26', 1321);
INSERT INTO song VALUES (705, 1, 'Mercedes', '02:07', NULL);
INSERT INTO song VALUES (705, 2, 'Muchacha No Seas Boba', '01:57', NULL);
INSERT INTO song VALUES (705, 3, 'La Muerte Es Muy Natural', '03:50', 1323);
INSERT INTO song VALUES (705, 4, 'La Loma De Belen', '03:05', 1219);
INSERT INTO song VALUES (705, 5, 'Martillo Clavo, Clavo Martillo', '03:20', 1324);
INSERT INTO song VALUES (705, 6, 'Mujeres Enamorenme', '03:11', 1325);
INSERT INTO song VALUES (705, 7, 'Que Bonita Es', '02:58', 1325);
INSERT INTO song VALUES (705, 8, 'Mayeya, No Juegues Con Los Santos', '02:57', 1325);
INSERT INTO song VALUES (705, 9, 'El Son Y Sus Instrumentos', '02:29', 1325);
INSERT INTO song VALUES (705, 10, 'Papa Montero', '02:46', 1326);
INSERT INTO song VALUES (705, 11, 'Dame Un Cachito Pa'' Heule''', '02:50', 1327);
INSERT INTO song VALUES (705, 12, 'El Reloj De La Pastora', '03:02', 1327);
INSERT INTO song VALUES (705, 13, 'Kila, Quique Y Chocolate', '02:49', 1327);
INSERT INTO song VALUES (705, 14, 'Cogele El Golpe', '02:42', 1328);
INSERT INTO song VALUES (705, 15, 'Oye Mi Tres Montuno', '02:43', 1328);
INSERT INTO song VALUES (705, 16, 'Para Bailar El Montuno', '03:43', 1327);
INSERT INTO song VALUES (705, 17, 'Bajo La Luna', '02:31', 1329);
INSERT INTO song VALUES (705, 18, 'El Congo', '02:33', 1329);
INSERT INTO song VALUES (705, 19, 'Con Mana Se Rompe', '03:01', 1330);
INSERT INTO song VALUES (705, 20, 'Changui Monte', '02:51', 1331);
INSERT INTO song VALUES (705, 21, 'Canto Al Monte', '03:40', 1330);
INSERT INTO song VALUES (705, 22, 'El Canonero', '03:17', 1215);
INSERT INTO song VALUES (706, 1, 'La Patti Negra', '01:51', 1332);
INSERT INTO song VALUES (706, 2, 'Yama, Yama', '02:58', 1333);
INSERT INTO song VALUES (706, 3, 'La Gatita Blanca', '03:04', 1333);
INSERT INTO song VALUES (706, 4, 'Rigoletto', '03:14', 1334);
INSERT INTO song VALUES (706, 5, '(unknown)', '03:07', 1334);
INSERT INTO song VALUES (706, 6, 'Alza Colombia', '04:03', 1334);
INSERT INTO song VALUES (706, 7, 'La Machicha', '03:21', 1334);
INSERT INTO song VALUES (706, 8, 'El Automovil', '03:04', 1333);
INSERT INTO song VALUES (706, 9, 'Agapito Ven, Ven', '03:02', 1332);
INSERT INTO song VALUES (706, 10, 'Amalia Molina', '03:25', 1332);
INSERT INTO song VALUES (706, 11, 'El Premino Gordo', '02:58', 1335);
INSERT INTO song VALUES (706, 12, 'El Calvito De ''O''Reilly 89', '03:05', 1334);
INSERT INTO song VALUES (706, 13, 'La Conga', '03:16', 1336);
INSERT INTO song VALUES (706, 14, 'El Deutschland', '02:49', 1337);
INSERT INTO song VALUES (706, 15, 'No Te Mueras Sin Ir A Espana', '03:34', 1334);
INSERT INTO song VALUES (706, 16, 'Eden Concert', '03:27', 1333);
INSERT INTO song VALUES (706, 17, 'Sandunguita', '03:04', 1338);
INSERT INTO song VALUES (706, 18, 'Linda Cubana', '03:01', 1338);
INSERT INTO song VALUES (706, 19, 'Huyendale A Un Raton', '03:04', 1339);
INSERT INTO song VALUES (706, 20, 'General Machado', '03:06', 1337);
INSERT INTO song VALUES (706, 21, 'Julian En El Cabaret', '03:04', 1340);
INSERT INTO song VALUES (706, 22, 'Aprieto, Pero No Pises', '03:18', 1337);
INSERT INTO song VALUES (706, 23, 'El Capitolo', '03:15', 1341);
INSERT INTO song VALUES (709, 1, 'Lo Que Me Paso En La', '05:46', 1343);
INSERT INTO song VALUES (709, 2, 'Se Muere La Tia', '04:21', 1344);
INSERT INTO song VALUES (709, 3, 'Coge El Camaron', '07:07', 1345);
INSERT INTO song VALUES (709, 4, 'Bacalo Con Pan', '03:44', 1231);
INSERT INTO song VALUES (709, 5, 'Unicornio', '05:12', 1346);
INSERT INTO song VALUES (709, 6, 'Mi Son, Mi Son', '03:39', 1224);
INSERT INTO song VALUES (709, 7, 'Cantido Celina', '04:22', 1190);
INSERT INTO song VALUES (709, 8, 'Ese Sentimientoque Se Llama Amor', '03:10', 1206);
INSERT INTO song VALUES (709, 9, 'La Chica Mamey', '04:05', 1347);
INSERT INTO song VALUES (709, 10, 'El Diapason', '04:36', 1345);
INSERT INTO song VALUES (709, 11, 'Me Faibas Tu', '03:05', 1348);
INSERT INTO song VALUES (709, 12, 'Que Es Lo Que Hace Ud', '03:35', 1349);
INSERT INTO song VALUES (709, 13, 'De Mis Recuerdos', '02:16', 1350);
INSERT INTO song VALUES (709, 14, 'A Bayomo En Coche', '05:51', 1351);
INSERT INTO song VALUES (709, 15, 'Por Encima Del Nivel', '06:45', 1352);
INSERT INTO song VALUES (714, 1, 'La Candela', '05:24', 1355);
INSERT INTO song VALUES (714, 2, 'La Habana Joven', '04:43', 1356);
INSERT INTO song VALUES (714, 3, 'Mis Dudas', '05:28', 1357);
INSERT INTO song VALUES (714, 4, 'Recaditos No', '03:34', 1358);
INSERT INTO song VALUES (714, 5, 'La Habana Si', '05:02', 1359);
INSERT INTO song VALUES (714, 6, 'La Titimania', '04:57', 1360);
INSERT INTO song VALUES (714, 7, 'Tu, Tranquilo', '04:39', 1361);
INSERT INTO song VALUES (714, 8, 'De La Habana A Matanzas', '05:10', 1362);
INSERT INTO song VALUES (714, 9, 'Ay Mama, Recibeme', '05:55', 1363);
INSERT INTO song VALUES (714, 10, 'Somos Los Van Van', '07:20', NULL);
INSERT INTO song VALUES (715, 1, 'Buenos Dias America', '05:40', 1212);
INSERT INTO song VALUES (715, 2, 'Celo De Lo Que Es Mio', '04:26', 1364);
INSERT INTO song VALUES (715, 3, 'Vale La Pena', '03:43', 1365);
INSERT INTO song VALUES (715, 4, 'Yo Soy El Del Sentimiento', '06:14', 1366);
INSERT INTO song VALUES (715, 5, 'Vuela La Paloma', '04:25', 1367);
INSERT INTO song VALUES (715, 6, 'Ahora Baila', '05:38', 1368);
INSERT INTO song VALUES (715, 7, 'Defiende El Amor Que Te Enseno', '03:20', 1212);
INSERT INTO song VALUES (715, 8, 'Solamente Las Claves', '04:51', NULL);
INSERT INTO song VALUES (732, 1, 'La Batea', '05:10', NULL);
INSERT INTO song VALUES (732, 2, 'Dolor Carabali', '03:32', NULL);
INSERT INTO song VALUES (732, 3, 'Devuelveme El Coco', '03:30', NULL);
INSERT INTO song VALUES (732, 4, 'Bruca Manugua', '04:38', NULL);
INSERT INTO song VALUES (732, 5, 'Batanca No. 2', '03:55', NULL);
INSERT INTO song VALUES (732, 6, 'Obatala Baba Fururu', '05:31', NULL);
INSERT INTO song VALUES (732, 7, 'La Flor De Canela', '04:51', NULL);
INSERT INTO song VALUES (732, 8, 'Facundo', '04:22', NULL);
INSERT INTO song VALUES (732, 9, 'Negro Triste', '03:15', NULL);
INSERT INTO song VALUES (732, 10, 'Sabrosa, Sabrosa', '03:22', NULL);
INSERT INTO song VALUES (733, 1, 'Chiquitico', '03:52', 1105);
INSERT INTO song VALUES (733, 2, 'Debi Llorar', '03:23', 1379);
INSERT INTO song VALUES (733, 3, 'Viernes', '03:25', 1378);
INSERT INTO song VALUES (733, 4, 'Mambo Influenciuado', '03:16', 1105);
INSERT INTO song VALUES (733, 5, 'Cuando Mas Te Comprendo', '03:03', 1379);
INSERT INTO song VALUES (733, 6, 'Evaconile', '02:52', 1378);
INSERT INTO song VALUES (733, 7, 'A La Loma De Belen', '03:10', 1378);
INSERT INTO song VALUES (733, 8, 'Te Espero En La Eternidad', '02:54', 1379);
INSERT INTO song VALUES (733, 9, 'Pero Tu Vendras', '03:13', NULL);
INSERT INTO song VALUES (733, 10, 'Por Que De Eso Nada', '02:13', 1378);
INSERT INTO song VALUES (733, 11, 'Descarga Para Ti', '02:54', 1105);
INSERT INTO song VALUES (733, 12, 'Me Encontraras', '03:13', 1379);
INSERT INTO song VALUES (734, 1, 'Tu Y El Viento', '03:08', NULL);
INSERT INTO song VALUES (734, 2, 'Estar Enamorado', '02:21', NULL);
INSERT INTO song VALUES (734, 3, 'Es Tan Facnil Mentir', '02:59', NULL);
INSERT INTO song VALUES (734, 4, 'Siempre Navidad', '03:09', NULL);
INSERT INTO song VALUES (734, 5, 'Cancion De Mi Havana', '03:09', NULL);
INSERT INTO song VALUES (734, 6, 'El Ritmo De La Rumba', '02:21', NULL);
INSERT INTO song VALUES (734, 7, 'Changui Oriental', '02:25', NULL);
INSERT INTO song VALUES (734, 8, 'Gujira En Minor', '02:42', NULL);
INSERT INTO song VALUES (734, 9, 'Qiereme Mucho', '03:29', NULL);
INSERT INTO song VALUES (734, 10, 'En El Volga', '02:12', NULL);
INSERT INTO song VALUES (734, 11, 'Tony Y Jesusito', '03:13', NULL);
INSERT INTO song VALUES (734, 12, 'Susauma', '03:59', NULL);
INSERT INTO song VALUES (735, 1, 'Congri Con Chicharron', '04:09', 1380);
INSERT INTO song VALUES (735, 2, 'Contigo Mi Cielo', '03:36', 1380);
INSERT INTO song VALUES (735, 3, 'Que Nos Dejen Solitos', '04:59', 1380);
INSERT INTO song VALUES (735, 4, 'Un Pedacito', '03:42', 1380);
INSERT INTO song VALUES (735, 5, 'Las Cositas De Mi China', '03:41', 1380);
INSERT INTO song VALUES (735, 6, 'El Daile Del Coyurde', '03:37', 1381);
INSERT INTO song VALUES (735, 7, 'El Bombo Y El Bajo', '03:27', 1381);
INSERT INTO song VALUES (735, 8, 'Mulence Y Yo', '03:32', 1381);
INSERT INTO song VALUES (735, 9, 'A Mi Cuba Le Toco', '03:43', 1381);
INSERT INTO song VALUES (735, 10, 'Aprieta Suzvecito', '02:44', 1207);
INSERT INTO song VALUES (735, 11, 'Ja, Ja, Te Seguire', '02:53', 1207);
INSERT INTO song VALUES (746, 1, 'El Rumbon', '07:52', NULL);
INSERT INTO song VALUES (746, 2, 'Bolero', '06:16', NULL);
INSERT INTO song VALUES (746, 3, 'Caravan', '07:01', NULL);
INSERT INTO song VALUES (746, 4, 'Embraceable You', '06:03', NULL);
INSERT INTO song VALUES (746, 5, 'Ponle La Clave', '09:23', NULL);
INSERT INTO song VALUES (746, 6, 'Rhapsody In Blue', '07:08', NULL);
INSERT INTO song VALUES (746, 7, 'Briyumba Palo Congo', '09:59', NULL);
INSERT INTO song VALUES (748, 1, 'Os Passistas', '03:23', NULL);
INSERT INTO song VALUES (748, 2, 'Livros', '04:31', NULL);
INSERT INTO song VALUES (748, 3, 'Onde o Rio E Mais Baiano', '03:22', NULL);
INSERT INTO song VALUES (748, 4, 'Manhata', '05:17', NULL);
INSERT INTO song VALUES (748, 5, 'Doideca', '03:40', NULL);
INSERT INTO song VALUES (748, 6, 'Voce E Minha', '03:44', NULL);
INSERT INTO song VALUES (748, 7, 'Um Tom', '02:29', NULL);
INSERT INTO song VALUES (748, 8, 'How Beautiful Could A Being Be', '03:27', NULL);
INSERT INTO song VALUES (748, 9, 'O Navio Negreiro', '05:17', NULL);
INSERT INTO song VALUES (748, 10, 'Nao Enche', '03:31', NULL);
INSERT INTO song VALUES (748, 11, 'Minha Voz, Minha Vida', '02:50', NULL);
INSERT INTO song VALUES (748, 12, 'Alexandre', '05:48', NULL);
INSERT INTO song VALUES (748, 13, 'Na Baixa Do Sapateiro', '03:46', NULL);
INSERT INTO song VALUES (748, 14, 'Pra Ninguem', '02:59', NULL);
INSERT INTO song VALUES (749, 1, 'No me voy a disgustar', '04:44', 1220);
INSERT INTO song VALUES (749, 2, 'Llora como yo llore', '04:04', 1218);
INSERT INTO song VALUES (749, 3, 'Plazos Traicioneros', '02:30', 1350);
INSERT INTO song VALUES (749, 4, 'Jugado de Engano', '05:28', 1345);
INSERT INTO song VALUES (749, 5, 'La Sopita en Botella', '02:49', 1387);
INSERT INTO song VALUES (749, 6, 'Tresero de Manigua', '02:16', 1215);
INSERT INTO song VALUES (749, 7, 'Lagrimas Negras', '03:57', 1388);
