insert into artist values (2962, 'Pa', 'Wagner', 'Wagner Pa');
insert into artist values (2963, 'Amparanoia', NULL, 'Amparanoia');
insert into artist values (2964, 'Chao', 'Manu''s Radio Bemba', 'Manu Chao''s Radio Bemba');
insert into artist values (2965, 'Nicks', 'Stevie', 'Stevie Nicks');
insert into artist values (2966, 'Mighty Mighty Bosstones, The', NULL, 'The Mighty Mighty Bosstones');
insert into artist values (2967, 'Stray Cats', NULL, 'Stray Cats');
insert into artist values (2968, 'Conjunto Casino', NULL, 'Conjunto Casino');
insert into artist values (2969, 'Lanre''', NULL, 'Lanre''');
insert into artist values (2970, 'Rose', 'Raina', 'Raina Rose');
insert into artist values (2971, 'Fonna', NULL, 'Fonna');
insert into artist values (2972, 'Young JA.DE', NULL, 'Young JA.DE');
insert into artist values (2973, 'Face-T', NULL, 'Face-T');
insert into artist values (2974, 'Toli', NULL, 'Toli');
insert into artist values (2975, 'Bassie', 'Mikey', 'Mikey Bassie');
insert into artist values (2976, 'Numan', 'Gary', 'Gary Numan');
insert into artist values (2977, 'Schneider', 'Alain', 'Alain Schneider');
insert into artist values (2978, 'Pedro', 'Don et ses Dromadaires', 'Don Pedro et ses Dromadaires');
insert into artist values (2979, 'Parisot', 'Pascal', 'Pascal Parisot');
insert into artist values (2980, 'Dimey', 'Dominque', 'Dominque Dimey');
insert into artist values (2981, 'L''Autobus a Vapeur', NULL, 'L''Autobus a Vapeur');
insert into artist values (2982, 'Tryo', NULL, 'Tryo');
insert into artist values (2983, 'Triton', NULL, 'Triton');
insert into artist values (2984, 'Moffatt', 'Ariane', 'Ariane Moffatt');
insert into artist values (2985, 'Polo', NULL, 'Polo');
insert into artist values (2986, 'Lole-Lolay', NULL, 'Lole-Lolay');
insert into artist values (2987, 'Fersen', 'Thomas', 'Thomas Fersen');
insert into artist values (2988, 'Benabar and Associes', NULL, 'Benabar and Associes');
insert into artist values (2989, 'Dietrich', 'Marlene', 'Marlene Dietrich');
insert into artist values (2990, 'Knef', 'Hildegard', 'Hildegard Knef');
insert into artist values (2991, 'Torriani', 'Vico', 'Vico Torriani');
insert into artist values (2992, 'Wendland', 'Gerhard', 'Gerhard Wendland');
insert into artist values (2993, 'Assia', 'Lyss', 'Lyss Assia');
insert into artist values (2994, 'Andersen', 'Lale', 'Lale Anderson');
insert into artist values (2995, 'Heesters', 'Johannes', 'Johannes Heesters');
insert into artist values (2996, 'Albers', 'Hans', 'Hans Albers');
insert into artist values (2997, 'Leander', 'Zarah', 'Zarah Leander');
insert into artist values (2998, 'Alexander', 'Peter', 'Peter Alexander');
insert into artist values (2999, 'Valente', 'Caterina mit Orchester Kurt Edelhagen', 'Caterina Valente mit Orchester Kurt Edelhagen');
insert into artist values (3000, 'Franke', 'Renee', 'Renee Franke');
insert into artist values (3001, 'Paul', 'Rita', 'Rita Paul');
insert into artist values (3002, 'Schuricke', 'Rudi', 'Rudi Schuricke');
insert into artist values (3003, 'Hofstetter', 'Rudi / Bieler, Erni', 'Rudi Hofstetter and Erni Bieler');
insert into artist values (3004, 'Rokk', 'Marika', 'Marika Rokk');
insert into artist values (3005, 'Low', 'Bruce', 'Bruce Low');
insert into artist values (3006, 'Alexander', 'Peter / Negra, Leila', 'Peter Alexader and Leila Negra');
insert into artist values (3007, 'Hensch', 'Friedel und Die Cyprys', 'Friedel Hensch und Die Cyprys');
insert into artist values (3008, 'Carol', 'Rene', 'Rene Carol');
insert into artist values (3009, 'Comedian Harmonists', NULL, 'Comedian Harmonists');
insert into artist values (3010, 'Edelhagen', 'Kurt', 'Kurt Edelhagen');
insert into artist values (3011, 'Glahe', 'Will', 'Will Glahe');
insert into artist values (3012, 'Edelhagen', 'Kurt Jazz/Tanzorchester', 'Kurt Edelhagen Jazz/Will Glahe');
insert into artist values (3013, 'Kreuder', 'Peter', 'Peter Kreuder');
insert into artist values (3014, 'Karas', 'Anton', 'Anton Karas');
insert into artist values (3015, 'Kunneke', 'Evelyn', 'Evelyn Kunneke');
insert into artist values (3016, 'Carol', 'Rene / Mac, Danielle', 'Rene Carol und Danielle Mac');
insert into artist values (3017, 'Ruhmann', 'Heinz / Albers, Hans', 'Heinz Ruhmann und Hans Albers');
insert into artist values (3018, 'Schmidt', 'Joseph', 'Joseph Schmidt');
insert into artist values (3019, 'Lewis', 'Huey and The News', 'Huey Lewis and The News');
insert into artist values (3020, 'Alberstein', 'Chava', 'Chava Alberstein');
insert into artist values (3021, 'Houshan', 'Issam', 'Issam Houshan');
insert into artist values (3022, 'Clegg', 'Derek', 'Derek Clegg');
insert into artist values (3023, 'Bee Gees', NULL, 'Bee Gees');
insert into artist values (3024, 'Gardner', 'Greg', 'Greg Gardner');
insert into artist values (3025, 'Coleman', 'Randy', 'Randy Coleman');
insert into artist values (3026, 'Vaillancourt', 'Dan', 'Dan Vaillancourt');
insert into artist values (3027, 'Temple Bhajan Band', NULL, 'Temple Bhajan Band');
insert into artist values (3028, 'Robinson', 'Ricky Lee', 'Ricky Lee Robinson');
insert into artist values (3029, 'Dr. Rage and the Uppercuts', NULL, 'Dr. Rage and the Uppercuts');
insert into artist values (3030, 'Leerone', NULL, 'Leerone');
insert into artist values (3031, 'Garchik', 'Jacob', 'Jacob Garchik');
insert into artist values (3032, 'Mayer', 'John Trio', 'John Mayer Trio');
insert into artist values (3033, 'Dean Gray', NULL, 'Dean Gray');
insert into artist values (3034, 'Gaithe', 'Dina', 'Dina Gathe');
insert into artist values (3035, 'Baron', 'JJ', 'JJ Baron');
insert into artist values (3036, 'Martino', 'Al', 'Al Martino');
insert into artist values (3037, 'Lynn', 'Vera', 'Vera Lynn');
insert into artist values (3038, 'Day', 'Doris/Laine, Frankie', 'Doris Day and Frankie Laine');
insert into artist values (3039, 'Martin', 'Ray and His Concert Orchestra', 'Ray Martin and His Concert Orchestra');
insert into artist values (3040, 'Lanza', 'Mario', 'Mario Lanza');
insert into artist values (3041, 'Bygraves', 'Max', 'Max Bygraves');
insert into artist values (3042, 'Ray', 'Johnnie', 'Johnnie Ray');
insert into artist values (3043, 'Starr', 'Kay', 'Kay Starr');
insert into artist values (3044, 'Crosby', 'Bing/Wyman, Jane', 'Bing Crosby and Jane Wyman');
insert into artist values (3045, 'Atwell', 'Winifred', 'Winifred Atwell');
insert into artist values (3046, 'Mantovani', NULL, 'Mantovani');
insert into artist values (3047, 'Brent', 'Tony', 'Tony Brent');
insert into artist values (3048, 'Sum 41', NULL, 'Sum 41');
insert into artist values (3049, 'Degraw', 'Gavin', 'Gavin Degraw');
insert into artist values (3050, 'Tolcher', 'Michael', 'Michael Tolcher');
insert into artist values (3051, 'Sounds, The', NULL, 'The Sounds');
insert into artist values (3052, 'Damone', NULL, 'Damone');
insert into artist values (3053, 'Robbers on High Street', NULL, 'Robbers on High Street');
insert into artist values (3054, 'Jont', NULL, 'Jont');
insert into artist values (3055, 'Fisher', 'Eddie', 'Eddie Fisher');
insert into artist values (3056, 'Young', 'Jimmy', 'Jimmy Young');
insert into artist values (3057, 'Como', 'Perry', 'Perry Como');
insert into artist values (3058, 'Heath', 'Ted', 'Ted Heath');
insert into artist values (3059, 'Stargazers', NULL, 'Stargazers');
insert into artist values (3060, 'Kaye', 'Danny', 'Danny Kaye');
insert into artist values (3061, 'James', 'Joni', 'Joni James');
insert into artist values (3062, 'Roza', 'Lita', 'Lita Roza');
insert into artist values (3063, 'Valentine', 'Dickie', 'Dickie Valentine');
insert into artist values (3064, 'Morrow', 'Buddy', 'Buddy Morrow');
insert into artist values (3065, 'Todd', 'Art and Dotty', 'Art and Dotty Todd');
insert into artist values (3066, 'Page', 'Patti', 'Patti Page');
insert into artist values (3067, 'Johnston Brothers', NULL, 'Johnston Brothers');
insert into artist values (3068, 'Chacksfield', 'Frank', 'Frank Chacksfield');
insert into artist values (3069, 'Day', 'Doris/Ray, Johnnie', 'Doris Day and Johnnie Ray');
insert into artist values (3070, 'Cotton', 'Billy', 'Billy Cotton');
insert into artist values (3071, 'Laine', 'Frankie/Boyd, Jimmy', 'Frankie Laine and Jimmy Boyd');
insert into artist values (3072, 'Smith', 'Muriel', 'Muriel Smith');
insert into artist values (3073, 'Goodwin', 'Ron', 'Ron Goodwin');
insert into artist values (3074, 'Fisher', 'Eddie/Sweetland, Sally', 'Eddie Fisher and Sally Sweetland');
insert into artist values (3075, 'Squires', 'Dorothy', 'Dorothy Squires');
insert into artist values (3076, 'Blaine', 'Vivian', 'Vivian Blaine');
insert into artist values (3077, 'MacKenzie', 'Gisele', 'Gisele MacKenzie');
insert into artist values (3078, 'Hutton', 'June', 'June Hutton');
insert into artist values (3079, 'Martin', 'Dean', 'Dean Martin');
insert into artist values (3080, 'Whitfield', 'David', 'David Whitfield');
insert into artist values (3081, 'Decker', 'Diana', 'Diana Decker');
insert into artist values (3082, 'Paul', 'Les/Ford, Mary', 'Les Paul and Mary Ford');
insert into artist values (3083, 'Lawrence', 'Les', 'Les Lawrence');
insert into artist values (3084, 'Anthony', 'Ray', 'Ray Anthony');
insert into artist values (3085, 'Bevereley Sisters, The', NULL, 'The Bevereley Sisters');
insert into artist values (3086, 'Regan', 'Joan', 'Joan Regan');
insert into artist values (3087, 'Calvert', 'Eddie', 'Eddie Calvert');
insert into artist values (3088, 'Mackintosh', 'Ken', 'Ken Mackintosh');
insert into artist values (3089, 'Obernkirchen Children''s Choir', NULL, 'Obernkirchen Children''s Choir');
insert into artist values (3090, 'Vaughan', 'Frankie', 'Frankie Vaughan');
insert into artist values (3091, 'Lou', 'Bonnie', 'Bonnie Lou');
insert into artist values (3092, 'Ferrer', 'Jose/Clooney, Rosemary', 'Jose Ferrer and Rosemary Clooney');
insert into artist values (3093, 'Clooney', 'Rosemary/Ferrer, Jose', 'Rosemary Clooney and Jose Ferrer');
insert into artist values (3094, 'Chacksfield', 'Frank and His Orchestra', 'Frank Chacksfield and His Orchestra');
insert into artist values (3095, 'Wisdom', 'Norman', 'Norman Wisdom');
insert into artist values (3096, 'Miller', 'Glen', 'Glen Miller');
insert into artist values (3097, 'Cogan', 'Alma', 'Alma Cogan');
insert into artist values (3098, 'Wright', 'Ruby', 'Ruby Wright');
insert into artist values (3099, 'Cotton', 'Billy and His Band', 'Billy Cotton and His Band');
insert into artist values (3100, 'Four Knights, The', NULL, 'The Four Knights');
insert into artist values (3101, 'Clark', 'Petula', 'Petula Clark');
insert into artist values (3102, 'Whitfield', 'David With Mantovani and His Orchestra', 'David Whitfield with Mantovani and His Orchestra');
insert into artist values (3103, 'Kallen', 'Kitty', 'Kitty Kallen');
insert into artist values (3104, 'Cornell', 'Don', 'Don Cornell');
insert into artist values (3105, 'Steel', 'Anthony and The Radio Revellers', 'Anthony Steel and The Radio Revellers');
insert into artist values (3106, 'Harris', 'Ronnie', 'Ronnie Harris');
insert into artist values (3107, 'Day', 'Doris and The Mellomen', 'Doris Day and The Mellomen');
insert into artist values (3108, 'Crew Cuts, The', NULL, 'The Crew Cuts');
insert into artist values (3109, 'Laine', 'Frankie and The Four Lads', 'Frankie Laine and the Four Lads');
insert into artist values (3110, 'Anthony', 'Billy with Eric Jupp and His Orchestra', 'Billy Anothony with Eric Jupp and His Orchestra');
insert into artist values (3111, 'Regan', 'Joan and The Johnson Brothers', 'Joan Regan and The Johnson Brothers');
insert into artist values (3112, 'Eckstein', 'Billy', 'Billy Eckstein');
insert into artist values (3113, 'Brooks', 'Norman', 'Norman Brooks');
insert into artist values (3114, 'Freberg', 'Stan with The Toads', 'Stan Freberg with The Toads');
insert into artist values (3115, 'Hilton', 'Ronnie', 'Ronnie Hilton');
insert into artist values (3116, 'Murray', 'Ruby', 'Ruby Murray');
insert into artist values (3117, 'Big Ben Banjo Band, The', NULL, 'The Big Ben Banjo Band');
insert into artist values (3118, 'Haley', 'Bill and The Comets', 'Bill Haley and The Comets');
insert into artist values (3119, 'Chordettes, The', NULL, 'The Chordettes');
insert into artist values (3120, 'Clooney', 'Rosemary and The Mellomen', 'Rosemary Clooney and The Mellomen');
insert into artist values (3121, 'Kunz', 'Charlie', 'Charlie Kunz');
insert into artist values (3122, 'Devo', NULL, 'Devo');
insert into artist values (3123, 'Fairuz', NULL, 'Fairuz');
insert into artist values (3124, 'Bobo', 'Willie', 'Willie Bobo');
insert into artist values (3125, 'Strokes, The', NULL, 'The Strokes');
insert into artist values (3126, 'Staples', 'Mavis', 'Mavis Staples');
insert into artist values (3127, 'Ladysmith Black Mambazo', NULL, 'Ladysmith Black Mambazo');
insert into artist values (3128, 'Negresses Vertes, Les', NULL, 'Les Negresses Vertes');
insert into artist values (3129, 'Cuba', 'Alex Band', 'Alex Cuba Band');
insert into artist values (3130, 'Van Halen', NULL, 'Van Halen');
insert into artist values (3131, 'Ultra High Frequency', NULL, 'Ultra High Frequency');
insert into artist values (3132, 'Ramses', NULL, 'Ramses');
insert into artist values (3133, 'Corti', 'Jean', 'Jean Corti');
insert into artist values (3134, 'Bernard', 'Michele', 'Michele Bernard');
insert into artist values (3135, 'Pauvert', 'Didier / Esbelin, Michel', 'Didier Pauvert & Michel Esbelin');
insert into artist values (3136, 'Les Primitifs Du Futur', NULL, 'Les Primitifs Du Futur');
insert into artist values (3137, 'Le Denecheau Jase Musette', NULL, 'Le Denecheau Jase Musette');
insert into artist values (3138, 'Perrone', 'Marc', 'Marc Perrone');
insert into artist values (3139, 'Frehel', NULL, 'Frehel');
insert into artist values (3140, 'Les Hurlements D''Leo', NULL, 'Les Hurlements D''Leo');
insert into artist values (3141, 'Corchia', 'Louis', 'Louis Corchia');
insert into artist values (3142, 'La Tordue', NULL, 'La Tordue');
insert into artist values (3143, 'Macias', 'Michel', 'Michel Macias');
insert into artist values (3144, 'Debout Sur Le Zinc', NULL, 'Debout Sur Le Zinc');
insert into artist values (3145, 'Pierron', 'Gerard / Coute, Gaston', 'Gerard Pierron & Gaston Coute');
insert into artist values (3146, 'Privat', 'Jo', 'Jo Privat');
insert into artist values (3147, 'Bell Ceil', NULL, 'Bell Ceil');
insert into artist values (3148, 'Azzola', 'Marcel / Galliano, Richard', 'Marcel Azzola & Richard Galliano');
insert into artist values (3149, 'Les Ogres De Barback', NULL, 'Les Ogres De Barback');
insert into artist values (3150, 'Bouscatel', 'Antonin / Sanit, Jean', 'Antonin Bouscatel & Jean Saint');
insert into artist values (3151, 'Peguri', 'Charles', 'Charles Peguri');
insert into artist values (3152, 'Viseur', 'Gus Et Son Ensemble', 'Gus Viseur Et Son Ensemble');
insert into artist values (3153, 'Lemarque', 'Francis', 'Franci Lemarque');
insert into artist values (3154, 'Lord Rhaburn', NULL, 'Lord Rhaburn');
insert into artist values (3155, 'Harmonettes, The', NULL, 'The Harmonettes');
insert into artist values (3156, 'Acosta', 'Jesus & The Professionals', 'Jesus Acosta & The Professionals');
insert into artist values (3157, 'Web, The', NULL, 'The Web');
insert into artist values (3158, 'Professionals, The', NULL, 'The Professionals');
insert into artist values (3159, 'Soul Creations', NULL, 'Soul Creations');
insert into artist values (3160, 'Cattouse', 'Nadia', 'Nadia Cottouse');
insert into artist values (3161, 'Raconteurs, The', NULL, 'The Raconteurs');
insert into artist values (3162, 'Moussut e lei jovents', NULL, 'Moussut e lei jovents');
insert into artist values (3163, 'Costello', 'Elvis / Toussaint, Allen', 'Elvis Costello & Allen Toussaint');
insert into artist values (3164, 'Breut', 'Francoiz', 'Francoiz Breut');
insert into artist values (3165, 'Tharpe', 'Sister Rosetta', 'Sister Rosetta Tharpe');
insert into artist values (3166, 'Lee', 'Julia', 'Julia Lee');
insert into artist values (3167, 'Kirkman', 'Lillie Mae', 'Lillie Mae Kirkman');
insert into artist values (3168, 'Scott', 'Mabel', 'Mabel Scott');
insert into artist values (3169, 'Wallace', 'Sippie', 'Sippie Wallace');
insert into artist values (3170, 'Washington', 'Dinah', 'Dinah Washington');
insert into artist values (3171, 'Spivey', 'Victoria', 'Victoria Spivey');
insert into artist values (3172, 'Barrel House Annie', NULL, 'Barrel House Annie');
insert into artist values (3173, 'Jones', 'Albinia', 'Albinia Jones');
insert into artist values (3174, 'Allen', 'Connie', 'Connie Allen');
insert into artist values (3175, 'Bogan', 'Lucille', 'Lucille Bogan');
insert into artist values (3176, 'Toure', 'Ali Farka / Cooder, Ry', 'Ali Farka Toure with Ry Cooder');
insert into artist values (3177, 'Harper', 'Ben/Blind Boys of Alabama', 'Ben Harper and the Blind Boys of Alabama');
insert into artist values (3178, 'Emeralds, The', NULL, 'The Emeralds');
insert into artist values (3179, 'Angel', 'Johnny', 'Johnny Angel');
insert into artist values (3180, 'Clanton', 'Jimmy', 'Jimmy Clanton');
insert into artist values (3181, 'McKay', 'Scotty', 'Scotty McKay');
insert into artist values (3182, 'Jay', 'Bobby', 'Bobby Jay');
insert into artist values (3183, 'Thomas', 'Cliff and the Marvels', 'Cliff Thomas and the Marvels');
insert into artist values (3184, 'Clanton', 'Ike', 'Ike Clanton');
insert into artist values (3185, 'Stone', 'Roland', 'Roland Stone');
insert into artist values (3186, 'Fairchild', 'Johnny and His Night Riders', 'Johnny Fairchild and His Night Riders');
insert into artist values (3187, 'Carroll', 'Bat', 'Bat Carroll');
insert into artist values (3188, 'Holler', 'Dick', 'Dick Holler');
insert into artist values (3189, 'Fairchild', 'Johnny', 'Johnny Fairchild');
insert into artist values (3190, 'Lee', 'Harry', 'Harry Lee');
insert into artist values (3191, 'Holler', 'Dick and His Rockets', 'Dick Holler and His Rockets');
insert into artist values (3192, 'Kickbacks, The', NULL, 'The Kickbacks');
insert into artist values (3193, 'Welch', 'Bob', 'Bob Welch');
insert into artist values (3194, 'Lang', 'K.D.', 'K.D. Lang');
insert into artist values (3195, 'Kershaw', 'Nik', 'Nik Kershaw');
insert into artist values (3196, 'Doors, The', NULL, 'The Doors');
insert into artist values (3197, 'Black Sabbath', NULL, 'Black Sabbath');
insert into artist values (3198, 'Baker', 'Anita', 'Anita Baker');
insert into artist values (3199, 'Goodman', 'Benny', 'Benny Goodman');
insert into artist values (3200, 'New York Dolls', NULL, 'New York Dolls');
insert into artist values (3201, 'Spencer', 'Jeremy', 'Jeremy Spencer');
insert into artist values (3202, 'Pink Martini', NULL, 'Pink Martini');
insert into artist values (3203, 'Ska Cubano', NULL, 'Ska Cubano');
insert into artist values (3204, 'Harper', 'Ben and the Innocent Criminals', 'Ben Harper and the Innocent Criminals');
insert into artist values (3205, 'Knopler', 'Mark', 'Mark Knopler');
insert into artist values (3206, 'Yorke', 'Thom', 'Thom Yorke');
insert into artist values (3207, 'Fray, The', NULL, 'The Fray');
insert into artist values (3208, 'Moonbabies', NULL, 'Moonbabies');
insert into artist values (3209, 'Noir', 'Jim', 'Jim Noir');
insert into artist values (3210, 'Marina', 'Anya', 'Anya Marina');
insert into artist values (3211, 'Lidell', 'Jamie', 'Jamie Lidell');
insert into artist values (3212, 'Tunstall', 'KT', 'KT Tunstall');
insert into artist values (3213, 'Metric', NULL, 'Metric');
insert into artist values (3214, 'Gomez', NULL, 'Gomez');
insert into artist values (3215, 'Havnevik', 'Kate', 'Kate Havnevik');
insert into artist values (3216, 'Chalets, The', NULL, 'The Chalets');
insert into artist values (3217, 'Gran Bel Fisher', NULL, 'Gran Bel Fisher');
insert into artist values (3218, 'Vance', 'Foy', 'Foy Vance');
insert into artist values (3219, 'Snow Patrol', NULL, 'Snow Patrol');
insert into artist values (3220, 'Get Set Go', NULL, 'Get Set Go');
insert into artist values (3221, 'Denny', 'Martin', 'Martin Denny');
insert into artist values (3222, 'Baxter', 'Les', 'Les Baxter');
insert into artist values (3223, 'Sumac', 'Yma', 'Yma Sumac');
insert into artist values (3224, 'Davis', 'Jackie', 'Jackie Davis');
insert into artist values (3225, 'Schumann', 'Walter, The Voices of', 'The Voices of Walter Schumann');
insert into artist values (3226, 'Elliott', 'Dean and His Big Band', 'Dean Elliott and His Big Band');
insert into artist values (3227, 'Riddle', 'Nelson and His Orchestra', 'Nelson Riddle and His Orchestra');
insert into artist values (3228, 'Prima', 'Louis', 'Louis Prima');
insert into artist values (3229, 'Darin', 'Bobby', 'Bobby Darin');
insert into artist values (3230, 'Roberts', 'Howard', 'Howard Roberts');
insert into artist values (3231, 'London', 'Julie', 'Julie London');
insert into artist values (3232, 'Holmes', 'Leroy', 'Leroy Holmes');
insert into artist values (3233, 'Hollywood Studio Orchestra', NULL, 'Hollywood Studio Orchestra');
insert into artist values (3234, 'Stevens', 'April', 'April Stevens');
insert into artist values (3235, 'Double Six of Paris, The', NULL, 'The Double Six of Paris');
insert into artist values (3236, 'Freeman', 'The Ernie Combo', 'The Ernie Freeman Combo');
insert into artist values (3237, 'Buzon', 'The John Trio', 'The John Buzon Trio');
insert into artist values (3238, 'Hammer', 'Curley / Buckner, Milt', 'Curly Hammer and Milt Buckner');
insert into artist values (3239, 'Johnson', 'Plas', 'Plas Johnson');
insert into artist values (3240, 'Strawberry Alarm Clock', NULL, 'Strawberry Alarm Clock');
insert into artist values (3241, 'lang', 'k.d. and the Reclines', 'k.d. lang and The Reclines');
insert into artist values (3242, 'Smith', 'Patti', 'Patti Smith');
insert into artist values (3243, 'Petty', 'Tom and the Heartbreakers', 'Tom Petty and the Heartbreakers');
insert into artist values (3244, 'Wallin', 'Doug', 'Doug Wallin');
insert into artist values (3245, 'Jarrell', 'Tommy', 'Tommy Jarrell');
insert into artist values (3246, 'Cornett', 'J.D.', 'J.D. Cornett');
insert into artist values (3247, 'Sumner', 'Marion', 'Marion Sumner');
insert into artist values (3248, 'Carlton', 'Gaither', 'Gaither Carlton');
insert into artist values (3249, 'Hooven', 'Greg', 'Greg Hooven');
insert into artist values (3250, 'Kessinger', 'Clark', 'Clark Kessinger');
insert into artist values (3251, 'Hicks', 'Bill', 'Bill Hicks');
insert into artist values (3252, 'Thompson', 'Joe', 'Joe Thompson');
insert into artist values (3253, 'Schwarz', 'Tracy / Seeger, Mike', 'Tracy Schwarz and Mike Seeger');
insert into artist values (3254, 'Brown', 'Ross', 'Ross Brown');
insert into artist values (3255, 'Pope', 'Roy', 'Roy Pope');
insert into artist values (3256, 'Warren', 'Johnny', 'Johnny Warren');
insert into artist values (3257, 'Summers', 'John W.', 'John W. Summers');
insert into artist values (3258, 'Johnson', 'David', 'David Johnson');
insert into artist values (3259, 'Price', 'Fred', 'Fred Price');
insert into artist values (3260, 'Ward', 'Wade', 'Wade Ward');
insert into artist values (3261, 'Pendleton', 'Buddy', 'Buddy Pendleton');
insert into artist values (3262, 'Finch', 'Caleb', 'Caleb Finch');
insert into artist values (3263, 'Alderman', 'Tony', 'Tony Alderman');
insert into artist values (3264, 'Wine', 'Melvin', 'Melvin Wine');
insert into artist values (3265, 'Higgins', 'Charlie', 'Charlie Higgins');
insert into artist values (3266, 'Schwarz', 'Tracy', 'Tracy Schwarz');
insert into artist values (3267, 'Griffin', 'Buddy', 'Buddy Griffin');
insert into artist values (3268, 'Seeger', 'Mike', 'Mike Seeger');
insert into artist values (3269, 'Tanner', 'Gordon', 'Gordon Tanner');
insert into artist values (3270, 'Herrera', 'Nachito', 'Nachito Herrera');
insert into artist values (3271, 'Ceu', NULL, 'Ceu');
insert into artist values (3272, 'Universals, The', NULL, 'The Universals');
insert into artist values (3273, 'Pearly Queen', NULL, 'Pearly Queen');
insert into artist values (3274, 'Knight', 'James &  The Butlers', 'James Knight and The Butlers');
insert into artist values (3275, 'Riley', 'Carrie & The Fascinations', 'Carrie Riley and The Fascinations');
insert into artist values (3276, 'Oceanliners', NULL, 'Oceanliners');
insert into artist values (3277, 'Mighty Dogcatchers, The', NULL, 'The Mighty Dogcatchers');
insert into artist values (3278, 'Williams', 'Bobby &  His Mar Kings', 'Bobby Williams and His Mar Kings');
insert into artist values (3279, 'Baker', 'Sam', 'Sam Baker');
insert into artist values (3280, 'Dowdell', 'Pearl', 'Pearl Dowdell');
insert into artist values (3281, 'Delrays', NULL, 'Delrays');
insert into artist values (3282, 'Little Beaver', NULL, 'Little Beaver');
insert into artist values (3283, 'Blowfly', NULL, 'Blowfly');
insert into artist values (3284, 'Johnson', 'Willie', 'Willie Johnson');
insert into artist values (3285, 'Outlaw Gang, The', NULL, 'The Outlaw Gang');
insert into artist values (3286, 'Santi', 'Luis Y Su Conjunto', 'Luis Santi Y Su Conjunto');
insert into artist values (3287, 'Coke', NULL, 'Coke');
insert into artist values (3288, 'Seay', 'Frankie & The Soul Riders', 'Frankie Seay & The Soul Riders');
insert into artist values (3289, 'Third Guitar, The', NULL, 'The Third Guitar');
insert into artist values (3290, 'Prim', 'Weston & Blacklash', 'Weston Prim & Blacklash');
insert into artist values (3291, 'Montereys, The', NULL, 'The Montereys');
insert into artist values (3292, 'Kendrick', 'Vanessa', 'Vanessa Kendrick');
insert into artist values (3293, 'Kamma', 'Lavell', 'Lavell Kamma');
insert into artist values (3294, 'Mana', NULL, 'Mana');
insert into artist values (3295, 'Stone', 'Joss', 'Joss Stone');
insert into artist values (3296, 'Setzer', 'Brian and the Nashvillains', 'Brian Setzer and the Nashvillains');
insert into artist values (3297, 'Chenier', 'Clifton & His Red Hot Louisiana Band', 'Clifton Chenier & His Red Hot Louisiana Band');
insert into artist values (3298, 'Panaphonic vs. Guanavana', NULL, 'Panaphonic vs. Guanavana');
insert into artist values (3299, 'Slenders, The', NULL, 'The Slenders');
insert into artist values (3300, 'Phonorama', NULL, 'Phonorama');
insert into artist values (3301, 'Os Morcegos', NULL, 'Os Morcegos');
insert into artist values (3302, 'London', 'Pauline', 'Pauline London');
insert into artist values (3303, 'Panaphonic', NULL, 'Panaphonic');
insert into artist values (3304, 'Gimenez', 'Liliana', 'Liliana Gimenez');
insert into artist values (3305, 'Os Maracatu Trio', NULL, 'Os Maracatu Trio');
insert into artist values (3306, 'Dynamic 4', NULL, 'Dynamic 4');
insert into artist values (3307, 'Bungalove', NULL, 'Bungalove');
insert into artist values (3308, 'Brass', NULL, 'Brass');
insert into artist values (3309, 'Maroni', 'Lisa', 'Lisa Maroni');
insert into artist values (3310, 'Bondi', 'Giacomo', 'Giacomo Bondi');
insert into artist values (3311, 'Brazilian Jumble', NULL, 'Brazilian Jumble');
insert into artist values (3312, 'Vibraphile', NULL, 'Vibraphile');
insert into artist values (3313, 'Reis', 'Vandro', 'Vandro Reis');
insert into artist values (3314, 'Mazachigno', NULL, 'Mazachigno');
insert into artist values (3315, 'Didi', NULL, 'Didi');
insert into artist values (3316, 'Florinda', NULL, 'Florinda');
insert into artist values (3317, 'Plant', 'Robert / Kraus, Alison', 'Robert Plant / Alison Kraus');
insert into artist values (3318, 'Watson', 'Doc', 'Doc Watson');
insert into artist values (3319, 'Winehouse', 'Amy', 'Amy Winehouse');
insert into artist values (3320, 'Barrere', 'Paul/Tackett, Fred', 'Paul Barrere and Fred Tackett');
insert into artist values (3321, 'Spottiswoode & His Enemies', NULL, 'Spottiswoode & His Enemies');
insert into artist values (3322, 'Carribean Jazz Project', NULL, 'Carribean Jazz Project');
insert into artist values (3323, 'Rascal Flatts', NULL, 'Rascal Flatts');
insert into artist values (3324, 'Spottiswoode & McMahon', NULL, 'Spottiswoode & McMahon');
insert into artist values (3325, 'Orquesta Panamericana', NULL, 'Orquesta Panamericana');
insert into artist values (3326, 'Peters', 'Sir Shina & His International Stars', 'Sir Shina Peters & His International Stars');
insert into artist values (3327, 'Krusade', 'Ify Jerry', 'Ify Jerry Krusade');
insert into artist values (3328, 'Johnson', 'Bola & His Easy Life Top Beats', 'Bola Johnson & His Easy Life Top Beats');
insert into artist values (3329, 'Ashanti Afrika Jah', NULL, 'Ashanti Afrika Jah');
insert into artist values (3330, 'Ajasa', 'Olufemi & His New Nigerian Bros.', 'Olufemi Ajasa & His New Nigerian Bros.');
insert into artist values (3331, 'Peacocks Guitar Band', NULL, 'Peacocks Guitar Band');
insert into artist values (3332, 'King', 'Peter', 'Peter King');
