insert into song values (1858, 20, 'Chaque Nuit', '02:27', 3533);
insert into song values (1858, 21, 'Non A Tous Les Garcons', '02:55', 3534);
insert into song values (1858, 22, 'Donne-Moi', '02:41', 3101);
insert into song values (1858, 23, 'L''ete Reviendra', '02:04', 3531);
insert into song values (1858, 24, 'Il Suffit D''un Jour', '02:48', 3506);
insert into song values (1871, 1, 'I Want You To Know', '01:59', 3540);
insert into song values (1871, 2, 'Walkin'' With Mr. Lee', '02:27', 3541);
insert into song values (1871, 3, 'Tic Toc', '02:34', 3541);
insert into song values (1871, 4, 'Young Schoolgirl', '01:56', 3540);
insert into song values (1871, 5, 'I''m Gonna Be A Wheel Someday', '02:02', 3540);
insert into song values (1871, 6, 'Whirlaway', '02:19', 3542);
insert into song values (1871, 7, 'Happy Times', '02:07', 3542);
insert into song values (1871, 8, 'Java', '02:07', 3542);
insert into song values (1871, 9, 'Wham Tousan', '02:23', 3542);
insert into song values (1871, 10, 'Naomi', '02:13', 3542);
insert into song values (1871, 11, 'Moo Moo', '01:43', 3542);
insert into song values (1871, 12, 'Beverly Baby', '02:31', 3543);
insert into song values (1871, 13, 'Heavenly Baby', '02:31', 3543);
insert into song values (1871, 14, 'Tiddle Winks', '02:27', 3543);
insert into song values (1871, 15, 'Whipped Cream', '02:35', 3544);
insert into song values (1871, 16, 'Pie Crust', '02:29', 3544);
insert into song values (1871, 17, 'Banana Split', '01:35', 3544);
insert into song values (1871, 18, 'Fat Cat', '02:08', 3544);
insert into song values (1871, 19, 'Young Man Old Man', '02:55', 3544);
insert into song values (1871, 20, 'Pool Boy Got To Move', '02:57', 3545);
insert into song values (1871, 21, 'Go Back Home', '03:00', 3545);
insert into song values (1871, 22, 'Omar Khayyam', '02:15', 3546);
insert into song values (1871, 23, 'Tomorrow', '02:42', 3546);
insert into song values (1871, 24, 'Baby Do Liddle', '01:42', 3547);
insert into song values (1871, 25, 'I Don''t Need One', '02:18', 3547);
insert into song values (1872, 1, 'Ooh Poo Pah Doo Parts 1 & 2', '04:25', 3548);
insert into song values (1872, 2, 'Over You', '02:20', 1451);
insert into song values (1872, 3, 'Mother In Law', '02:33', 2135);
insert into song values (1872, 4, 'Certain Girl, A', '02:45', 2135);
insert into song values (1872, 5, 'Fortune Teller', '02:10', 3549);
insert into song values (1872, 6, 'Lipstick Traces', '02:24', 3549);
insert into song values (1872, 7, 'It''s Raining', '02:02', 1118);
insert into song values (1872, 8, 'Wrong Number', '02:48', 1451);
insert into song values (1872, 9, 'Ruler of My Heart', '02:42', 1118);
insert into song values (1872, 10, 'I Like It Like That Part 1', '01:57', 1653);
insert into song values (1872, 11, 'I Like It Like That Part 2', '02:01', 1653);
insert into song values (1872, 12, 'All These Things', '03:16', 3550);
insert into song values (1872, 13, 'Oogsey Moo', '02:44', 3548);
insert into song values (1872, 14, 'It Will Stand', '02:13', 3551);
insert into song values (1872, 15, 'Hot Tamales Part 1', '02:40', 3552);
insert into song values (1872, 16, 'Hot Tamales Part 2', '02:52', 3552);
insert into song values (1872, 17, 'Nearer To You', '02:31', 3553);
insert into song values (1872, 18, 'I''m Evil Tonight', '02:22', 3553);
insert into song values (1872, 19, 'Working In A Coal Mine', '02:45', 2121);
insert into song values (1872, 20, 'Holy Cow', '02:29', 2121);
insert into song values (1872, 21, 'Everything I Do Gonh Be Funky (From Now On)', '03:09', 2121);
insert into song values (1872, 22, 'Sophisticated Cissy', '02:51', 2119);
insert into song values (1872, 23, 'Look A Py Py', '03:13', 2121);
insert into song values (1872, 24, 'Yes We Can', '04:49', 2121);
insert into song values (1872, 25, 'Night People', '04:20', 2121);
insert into song values (1924, 1, 'Anabis', '09:44', NULL);
insert into song values (1924, 2, 'Son XXI (Para Pia)', '05:27', NULL);
insert into song values (1924, 3, 'Punto Cubano', '06:18', NULL);
insert into song values (1924, 4, 'My Funny Valentine', '05:37', NULL);
insert into song values (1924, 5, 'To Bud Powell', '10:45', NULL);
insert into song values (1924, 6, 'Drume Negrita', '05:31', NULL);
insert into song values (1924, 7, 'Como Traigo la Yuca', '06:36', NULL);
insert into song values (1924, 8, 'Ponie la Clave', '09:36', NULL);
insert into song values (1924, 9, 'Encore-Lorraine''s Habanera', '03:50', NULL);
